ANID ,Group,Sr,Co,B,U,Li,Ni,MgO,Na2O,Ti,Al2O3,K2O,Sc,Zn,CaCO3,Mo,SiO2,Rb,Cd,Mn,Ba,Be,La,Cr,Nd,Y,P,Cs,Eu,Sn,V,Bi,Pb,As,Sb
24CK01,RBR02,0.51,11.19,11.00,0.84,15.79,0.27,79.61,123.98,59.64,424.99,176.07,5.32,11.21,3269.71,5.29,991445.98,0.71,0.52,65.42,9.02,0.28,15.02,45.34,14.59,3.08,29.80,0.07,0.22,0.67,51.99,0.08,26.95,64.63,3.23
24CK02,RBR02,0.45,5.36,25.50,4.89,0.17,0.23,22.71,88.34,7.57,157.58,46.61,5.77,4.94,3577.93,0.19,995881.88,0.17,0.70,0.00,1.84,0.24,0.06,0.00,0.00,0.15,17.15,0.02,0.07,0.53,1.82,0.09,92.08,1.40,0.32
24CK03,RBR02,3.66,19.89,20.16,2.67,50.06,1.29,85.59,245.42,85.26,1000.16,269.13,7.05,20.74,3633.33,1.47,991932.56,0.56,2.09,19.50,14.66,0.00,4.45,0.00,5.07,0.87,55.06,0.09,0.25,11.63,29.61,0.60,12.66,9.04,1.51
24CK03(2),RBR02,3.04,15.76,16.72,2.46,28.36,1.35,118.85,199.94,56.99,1200.52,274.18,5.57,10.24,4143.38,0.92,992822.30,0.49,1.68,8.82,12.99,0.00,0.56,0.00,0.81,1.79,43.81,0.07,0.24,1.09,8.02,0.17,4.97,5.32,0.59
24CK04,RBR02,0.74,7.24,43.85,3.36,0.35,0.16,28.36,162.15,4.14,159.88,89.96,6.26,5.62,4116.11,0.32,995185.82,0.10,0.38,31.97,8.06,0.08,0.32,0.00,3.18,0.14,30.49,0.03,0.24,1.19,0.55,0.15,37.78,1.38,1.07
24CK05,RBR02,0.53,6.60,23.00,6.03,1.62,0.61,50.65,322.47,12.65,745.91,176.03,6.14,7.32,3842.45,0.75,991565.69,0.37,2.05,12.73,1.12,0.42,0.33,56.44,0.61,1.17,26.39,0.06,0.12,0.78,14.38,0.16,0.80,4.83,0.33
24CL01,RBR02,3.47,5.65,54.45,8.17,0.60,0.66,18.15,166.40,3.50,43.71,87.49,5.23,7.09,3966.96,0.59,995496.44,0.15,0.38,0.00,0.36,0.69,0.21,0.00,0.60,0.28,34.69,0.04,0.18,1.22,9.65,0.15,0.00,3.99,1.34
24CL01(2),RBR02,0.30,4.56,40.15,7.58,0.02,0.38,7.52,101.53,3.08,54.00,55.30,5.33,5.12,3268.24,0.00,996284.52,0.22,1.37,0.00,0.19,0.93,0.00,70.73,0.36,0.13,30.43,0.03,0.11,1.09,4.29,0.06,0.28,0.69,1.49
24CL02,RBR02,0.82,7.16,24.21,4.71,15.42,0.93,49.49,245.78,32.14,544.94,322.34,5.41,18.20,3748.28,0.83,993670.28,0.55,1.69,19.50,1.12,1.03,0.66,0.00,2.03,1.16,72.03,0.21,0.00,2.89,6.97,0.15,2.73,11.46,1.57
24CL02(2),RBR02,9.87,10.65,28.91,3.81,17.15,1.41,374.74,185.51,109.87,419.68,196.76,7.43,31.83,5215.94,2.29,992379.53,0.59,1.59,18.33,77.89,1.43,2.53,0.00,3.28,1.58,98.53,0.10,0.00,3.46,7.96,0.50,90.99,11.29,2.81
24CL03,RBR02,2.35,7.85,17.62,0.32,10.44,0.30,325.88,210.85,38.78,616.99,232.33,5.60,29.39,5685.63,0.95,990030.81,0.54,2.91,28.11,1.92,0.95,0.43,138.12,1.63,0.72,63.19,0.13,0.28,3.37,16.43,0.38,3.05,10.42,0.69
24CL04,RBR02,0.42,5.23,28.50,1.17,22.02,1.99,24.08,149.35,133.94,456.14,213.77,7.29,17.26,3068.90,2.51,990591.36,0.50,2.31,32.40,2.57,3.13,1.07,227.89,1.54,1.58,86.30,0.11,0.00,1.01,31.20,0.29,10.41,21.24,2.20
24CM01,RBR02,0.48,7.13,9.65,0.44,3.40,0.99,41.97,164.73,68.01,497.24,207.10,6.91,13.70,3743.51,0.94,991584.51,1.18,2.47,17.97,2.19,1.63,0.60,0.00,1.09,0.65,38.57,0.04,0.24,1.94,19.63,0.04,2.25,14.90,2.31
24CM02,RBR02,1.72,11.58,101.18,3.66,3.57,3.41,61.89,223.76,68.92,692.70,0.00,18.32,30.62,4867.18,0.00,992071.85,1.92,6.70,39.77,27.40,9.07,1.24,0.00,0.00,1.84,224.93,0.99,1.58,5.83,9.17,1.10,7.96,34.36,6.08
24CM03,RBR02,0.43,16.16,5.28,1.58,0.50,0.10,47.05,175.15,9.03,86.59,81.89,4.59,12.56,3210.37,0.00,995691.70,0.26,1.26,48.73,0.52,0.39,0.24,0.00,0.78,0.22,16.92,0.05,0.00,0.85,0.93,0.50,394.43,2.20,1.67
24CM04,RBR02,0.94,8.61,4.98,1.92,28.88,0.17,11.91,116.21,6.10,448.11,190.38,5.30,6.28,3701.99,0.34,995300.34,0.29,0.34,1.78,0.44,0.00,0.08,27.53,0.33,0.17,17.30,0.04,0.00,1.00,0.66,0.05,0.39,0.85,0.28
24CM05,RBR02,1.10,11.69,10.12,3.63,3.53,0.77,270.55,151.49,36.37,441.47,200.02,5.74,15.64,4030.86,0.67,988860.92,0.40,1.06,18.86,3.28,0.72,1.38,51.52,1.00,1.67,42.26,0.02,0.12,1.37,36.38,0.26,25.41,7.57,2.18
24CO01,RBR01,0.24,4.05,61.98,9.02,0.22,0.27,214.67,146.28,18.52,96.53,121.74,5.46,21.11,3970.48,0.50,994959.62,0.40,1.30,8.25,0.51,1.29,20.90,81.82,10.81,8.28,58.31,0.04,0.81,3.04,10.02,0.23,1.37,1.71,1.59
24CO02,RBR01,28.58,6.91,67.28,19.39,0.42,1.11,33.53,226.13,19.96,801.46,217.15,5.66,14.85,3807.53,1.44,992745.15,0.70,2.51,17.95,92.64,1.66,118.09,0.00,42.32,83.19,502.10,0.08,3.09,4.59,13.22,0.16,105.33,9.65,4.55
24CO03,RBR01,0.48,7.60,57.93,14.18,0.40,0.73,27.53,187.93,9.66,49.99,212.09,4.62,10.14,2861.97,1.81,995888.09,0.39,2.37,15.12,0.54,1.31,8.18,202.96,17.74,9.76,0.00,0.15,1.14,4.16,12.88,0.17,2.11,8.45,2.76
24CO04,RBR01,0.21,17.85,13.28,0.77,5.67,0.42,81.67,89.95,50.05,412.80,179.14,5.44,6.87,3568.34,1.21,993190.21,0.78,0.85,19.07,1.57,0.14,0.19,0.00,0.62,0.31,35.59,0.04,0.14,2.88,22.33,0.15,27.80,21.68,1.77
24CO05,RBR01,0.47,5.94,42.47,7.14,0.12,0.51,35.42,145.91,4.72,71.61,87.65,5.40,14.47,3858.84,0.39,995594.58,0.32,1.83,7.12,0.32,0.76,0.20,0.00,0.00,0.17,37.58,0.10,0.22,2.61,0.84,0.08,0.90,2.45,6.08
24CP01,RBR01,0.53,6.48,13.16,1.57,0.41,0.38,20.23,121.39,4.77,99.05,96.04,6.87,12.50,3837.57,0.59,995584.48,0.27,0.00,6.76,1.12,1.27,2.24,0.00,2.27,0.54,52.42,0.09,0.22,2.92,2.30,0.24,2.27,2.97,1.55
24CP02,RBR01,1930.22,3.58,11.71,1.43,0.13,0.21,28.44,118.87,8.33,53.43,47.39,1.50,489.78,7648.85,0.16,227933.98,0.31,0.27,5.34,760431.00,0.19,6.08,0.00,0.79,204.42,17.69,0.02,12.37,0.64,6.43,0.24,121.44,2.18,1.38
24CP03,RBR01,0.64,13.31,23.34,1.64,7.73,2.30,112.46,173.05,172.73,615.78,299.33,5.65,22.31,3283.62,2.99,980359.66,1.10,4.69,167.33,11.98,2.91,3.18,388.51,3.86,6.67,135.55,0.13,0.57,1.88,68.52,0.06,26.43,97.52,4.18
24CP04,RBR01,0.68,6.96,10.37,1.33,5.16,0.58,277.34,96.99,32.78,162.66,161.95,5.99,23.24,4082.54,1.20,991947.34,0.37,0.58,18.86,3.02,0.54,54.67,47.87,92.98,11.10,78.88,0.04,1.58,1.32,13.74,0.09,30.31,7.68,2.38
24CP05,RBR01,0.65,5.76,75.21,3.38,0.20,0.24,15.04,125.73,3.20,75.79,138.19,5.02,7.75,3094.99,0.26,996064.02,0.24,0.81,3.69,0.30,0.97,0.15,52.65,1.31,0.46,23.98,0.06,0.00,1.30,12.48,0.05,233.36,3.15,0.75
Colha01,Colha,5.09,10.11,65.96,1.29,1.99,2.83,130.44,474.79,147.70,1703.68,522.53,6.07,24.10,5375.26,2.42,979000.23,1.15,0.00,17.15,4.65,2.24,1.34,146.22,69.94,255.82,613.18,0.14,3.77,1.50,66.64,0.50,6.55,14.89,3.08
Colha02,Colha,1.67,6.73,58.48,1.70,1.89,0.49,120.79,372.72,117.24,1892.69,338.80,7.76,36.28,4713.08,0.48,990653.90,0.86,0.75,12.75,5.56,0.86,9.57,0.00,7.21,9.97,382.10,0.11,0.45,1.37,8.14,0.16,2.85,3.16,0.88
Colha03,Colha,2.05,9.85,84.69,0.64,2.89,1.81,144.64,258.40,74.63,1888.90,722.62,16.11,34.83,8053.81,3.61,985879.72,0.86,0.00,0.00,3.01,3.22,12.65,0.00,22.08,3.95,0.00,0.25,1.13,4.11,5.55,0.59,5.99,10.02,3.31
Colha04,Colha,3.50,7.44,46.48,1.69,6.45,0.78,65.31,307.15,62.22,1400.86,266.16,6.45,17.98,5367.47,1.37,989214.38,0.53,0.72,20.53,3.15,0.81,4.88,86.03,3.04,9.92,135.83,0.05,0.53,0.78,13.16,0.41,1.38,4.74,0.94
Colha05,Colha,2.50,15.48,70.54,1.20,13.47,5.53,184.40,282.53,164.19,2679.99,0.00,14.97,36.50,7499.08,4.94,986427.46,2.25,5.17,0.00,5.72,4.41,2.73,0.00,8.24,1.69,479.05,0.26,1.54,3.98,17.99,0.80,3.81,20.27,4.40
Colha06,Colha,2.10,8.53,48.20,1.31,4.67,1.14,164.16,564.96,100.71,3550.28,601.17,11.90,26.19,3929.47,1.54,972907.11,1.10,2.41,16.10,4.53,2.06,3.19,151.80,1.87,0.51,108.63,0.13,0.36,1.25,18.61,0.33,6.00,3.67,1.10
Colha07,Colha,1.17,11.41,57.80,1.25,0.83,2.23,113.41,213.76,77.62,1265.81,474.25,7.07,49.64,6279.67,2.14,987222.09,0.68,5.03,0.00,4.31,7.15,1.18,403.36,3.56,2.56,0.00,0.36,0.00,4.53,27.99,1.00,37.13,10.39,3.69
Colha08,Colha,1.43,6.59,67.07,1.49,3.05,1.59,137.03,340.26,88.12,1781.00,785.82,12.32,42.92,9558.88,0.00,982310.60,1.76,3.76,39.58,4.75,4.01,2.48,0.00,7.49,1.65,385.92,0.38,1.05,6.52,8.51,1.05,21.62,22.13,0.68
LA01,La Milpa,2.15,6.84,31.96,0.23,5.67,1.06,104.30,167.08,101.96,766.21,200.96,5.77,16.09,5477.85,0.92,990605.39,0.49,1.20,6.77,3.19,1.63,0.95,112.37,1.02,0.94,61.05,0.12,0.00,5.16,5.69,0.00,2.85,4.39,0.90
LA02,La Milpa,2.47,5.62,4.69,0.28,4.63,0.34,284.52,106.87,90.06,2461.75,250.66,5.67,16.90,3740.34,0.42,992069.37,2.84,1.03,15.08,1.92,0.84,0.39,0.00,1.21,0.24,36.92,0.24,0.15,0.49,2.78,0.10,0.77,1.70,0.33
LA03,La Milpa,3.68,4.63,22.03,24.79,2.40,1.21,255.06,450.28,69.35,2377.65,789.45,5.12,41.36,5822.28,1.53,986516.20,3.25,0.00,34.21,9.07,2.91,0.81,0.00,97.71,33.14,213.66,0.63,2.06,4.45,4.12,0.51,10.27,14.53,6.46
MT01,Medicinal Trail ,1.63,5.38,24.57,4.37,2.85,0.88,57.84,108.21,43.39,864.60,408.55,3.72,22.29,5195.49,0.00,985971.03,0.92,2.16,113.05,7.03,2.16,0.45,0.00,1.82,0.54,80.30,0.09,0.51,1.22,40.83,0.43,5.31,9.51,2.62
MT02,Medicinal Trail ,0.80,4.09,20.58,6.27,0.20,0.09,76.13,72.61,2.45,472.35,154.20,6.34,20.89,3657.06,0.00,995329.39,0.52,1.96,5.67,0.92,0.39,0.22,0.00,0.49,0.22,36.34,0.05,0.00,0.09,2.51,0.14,0.58,2.33,1.21
MT03,Medicinal Trail ,1.03,11.14,18.97,1.43,1.19,3.79,164.60,137.83,30.25,1354.11,372.54,9.53,23.10,6070.46,0.00,989557.67,1.74,3.54,0.00,1.75,2.36,1.11,0.00,2.97,5.99,0.00,0.25,0.84,3.27,10.57,0.29,8.22,10.34,1.42
MT04,Medicinal Trail ,3.08,13.37,20.97,1.23,10.59,1.69,1711.80,590.71,311.93,15538.35,3459.41,4.03,70.24,17956.04,2.10,949480.74,9.88,2.84,79.66,9.57,1.42,3.90,0.00,5.37,7.33,598.60,1.09,2.01,1.84,30.15,0.69,6.25,15.63,2.22
MT05,Medicinal Trail ,0.59,6.56,6.54,5.59,11.60,0.22,78.15,457.70,10.17,1105.71,310.45,6.50,20.25,3517.42,0.30,994195.33,0.40,0.85,3.75,1.38,0.19,0.22,0.00,0.47,0.42,31.05,0.03,0.13,0.00,0.76,0.10,0.70,0.69,0.28
MT06,Medicinal Trail ,0.23,5.23,11.22,0.84,2.34,0.39,69.35,147.75,18.95,1166.77,139.06,6.02,15.57,3362.31,0.26,994885.55,0.67,0.61,5.10,3.19,0.65,0.10,47.34,0.41,0.15,22.60,0.04,0.00,0.49,1.71,0.05,0.16,0.88,0.91
DH01,Dos Hombres ,2.33,9.52,50.98,0.45,1.92,1.51,273.27,803.41,63.63,1913.91,786.90,12.64,58.65,7168.53,1.92,985204.87,2.85,2.54,34.32,7.66,1.23,1.49,0.00,3.44,0.99,147.77,0.19,0.47,0.80,8.77,0.22,5.21,11.21,1.75
DH02,Dos Hombres ,1.63,4.94,34.45,1.47,0.28,0.14,66.37,131.88,6.17,682.39,100.08,7.67,2.50,3508.66,0.15,993035.72,0.93,0.39,41.68,5.18,0.49,377.79,33.10,330.78,99.73,241.04,0.03,25.63,0.41,5.06,0.01,0.19,9.40,0.45
Colha09,Colha,1.63,22.11,63.25,1.59,0.63,7.43,99.80,94.49,194.30,1303.75,4395.61,29.03,49.44,0.00,5.28,985494.38,3.23,7.78,0.00,3.00,6.95,2.32,0.00,9.03,3.85,608.26,0.59,2.53,10.01,24.49,0.83,16.59,21.40,7.15
Colha10,Colha,7.97,8.13,38.64,0.97,2.57,0.31,225.84,99.63,73.25,629.62,541.38,17.82,24.35,15104.14,2.48,981595.72,2.44,2.62,19.65,121.31,1.59,2.15,268.16,2.96,4.12,246.73,0.18,0.61,1.61,4.39,0.19,5.08,4.50,0.91
Colha11,Colha,3.41,11.56,75.31,0.72,2.38,0.00,232.75,251.95,69.25,2368.21,809.04,8.58,25.05,6514.24,1.84,986285.16,2.11,8.14,49.66,21.72,3.23,1.33,0.00,3.14,2.81,314.05,0.27,0.00,4.19,6.94,0.29,3.16,10.09,4.10
DH03,Dos Hombres ,0.58,7.32,4.48,0.24,2.35,0.67,174.40,708.41,31.64,1333.26,655.16,7.35,22.00,3779.26,0.18,991100.77,1.21,0.45,23.88,3.59,0.72,0.94,0.00,0.34,2.47,45.30,0.21,0.26,0.64,3.65,0.06,3.41,1.08,0.19
DH04,Dos Hombres ,0.67,7.80,19.88,2.16,0.26,0.49,182.48,880.32,53.55,1050.39,862.12,8.43,7.86,4452.07,0.59,991980.86,0.76,1.17,12.60,0.84,2.35,5.39,0.00,11.52,2.54,0.00,0.07,0.28,0.41,5.09,0.40,1.22,4.40,0.74
DH05,Dos Hombres ,2.05,7.25,61.07,1.40,1.93,0.61,91.11,253.67,8.93,874.31,193.13,6.42,7.50,3551.78,0.42,994561.11,0.28,0.82,11.35,3.68,1.91,0.32,0.00,1.78,1.44,0.00,0.06,0.20,0.35,0.86,0.07,1.01,1.51,0.65
DH06,Dos Hombres ,0.56,6.66,90.53,1.93,0.73,0.47,143.77,388.78,19.40,1840.24,461.97,8.09,9.01,3873.57,0.39,992242.75,0.96,1.15,15.15,4.12,0.00,1.06,77.30,1.34,0.34,65.99,0.14,0.19,0.81,0.98,0.11,1.56,2.31,0.71
NRL1,NRL,12.72,10.43,92.97,1.06,1.30,2.24,381.60,436.65,25.28,3427.91,0.00,20.40,244.81,12117.27,1.92,981231.27,2.24,4.60,37.67,2.14,2.17,1.01,0.00,3.12,1.13,0.00,0.16,0.00,4.25,2.75,0.91,6.98,9.49,3.77
NRL2,NRL,8.22,12.00,92.27,1.84,1.65,3.86,208.76,442.62,92.21,2240.18,0.00,13.94,74.73,6717.60,10.06,955868.69,0.46,2.01,30.13,2.32,2.51,3.53,286.24,2.72,2.48,212.96,0.14,0.00,1.95,31.25,0.28,9.09,32.11,3.90
NRL3,NRL,1.76,6.40,41.85,0.63,8.22,3.19,137.15,431.31,48.14,1688.34,585.39,11.32,29.08,4264.34,1.37,986621.74,0.70,1.82,0.00,4.21,1.15,0.74,0.00,1.42,1.79,149.36,0.06,0.35,0.70,6.62,0.17,4.30,8.43,0.46
NRL4,NRL,18.78,7.93,95.46,2.05,5.64,0.55,1211.17,1268.60,322.22,10464.37,1229.57,14.56,31.53,59714.89,1.22,922061.17,4.12,2.74,37.59,6.37,1.73,1.12,0.00,2.48,2.40,356.50,0.30,0.00,11.88,5.46,0.27,3.97,5.11,2.98
MT07,Medicinal Trail ,1.01,5.19,56.83,11.80,0.16,0.65,37.38,68.12,23.74,476.31,423.99,8.17,10.96,8027.17,0.59,990009.23,0.51,2.67,12.73,1.06,1.26,0.94,0.00,1.20,0.35,0.00,0.03,0.00,0.94,7.00,0.15,0.75,0.65,2.34
Colha12,Colha,14.53,29.98,128.50,1.20,33.66,2.38,4561.06,1796.27,1578.14,84868.60,7581.14,16.76,316.85,14090.49,2.67,853931.64,88.95,3.47,77.40,130.43,1.76,20.08,273.13,20.04,13.97,661.01,11.31,1.96,6.57,41.29,0.38,26.14,28.24,2.34
Colha13,Colha,8.10,37.77,106.77,0.41,19.94,2.25,3122.32,3750.63,905.39,53763.37,7811.85,10.07,141.14,12110.53,1.56,900623.20,39.73,1.92,67.08,69.21,3.51,6.69,0.00,4.91,4.91,567.00,4.71,1.27,3.86,26.26,0.33,11.33,19.85,1.80
DH07,Dos Hombres ,7.69,10.73,30.12,1.86,21.70,0.39,283.83,390.21,46.62,1465.60,324.26,6.19,3.81,4268.88,1.42,992276.67,0.76,1.09,5.89,36.32,0.61,0.19,0.00,1.03,0.90,0.00,0.17,0.15,0.48,6.58,0.10,1.01,3.45,0.52
DH08,Dos Hombres ,1.59,6.53,30.75,1.97,9.59,0.35,108.57,600.11,36.83,1839.59,689.35,5.69,2.03,3796.09,1.27,992321.70,1.44,0.48,3.23,82.94,0.77,0.31,52.47,0.56,0.49,26.17,0.28,0.16,0.27,4.71,0.05,0.38,1.86,0.28
Colha14,Colha,0.98,11.69,79.26,0.90,2.08,1.49,99.88,473.08,36.75,1466.92,410.80,7.30,10.04,5375.88,1.17,989709.71,1.36,2.03,18.64,3.62,1.59,1.00,0.00,2.54,1.20,150.16,0.33,0.00,1.99,5.50,0.44,1.97,6.53,1.24
