ANID,Group,Sr,Co,B,Ni,U,Li,MgO,Na2O,Ti,Sc,Al2O3,K2O,CaCO3,Zn,Mo,SiO2,Cd,Ba,Rb,Cr
24GA08,RBR04,2.911952617,16.93416939,11.15187049,0.150954833,10.34470827,10.03856322,1399.238199,297.1101561,26.75079366,6.654300345,284.0654332,272.1460852,8990.714751,19.34955215,0.132501622,988008.1504,7.43356211,19.22791484,0.678150597,0
24GA09,RBR04,3.25510148,4.706439685,28.89123856,0.597690173,4.096210606,2.199468359,595.2240684,347.8969866,23.13311942,8.274414467,498.1945084,413.2938328,4242.3583,30.34831695,0.483682499,991440.386,1.87923324,12.49086241,0.349475463,88.32658822
24GA10,RBR04,641.2423147,8.076264065,23.66209177,0.854768873,5.3710236,10.60772354,254.5689815,439.0490024,37.74717228,8.186329955,558.0404054,140.1790308,18417.1245,23.49404341,0.502706526,973126.0506,1.682054095,3382.514891,0.5420084,0
24GB01,La Milpa Quarry,6.54698668,13.07467499,2.639019538,0.280674799,0.541615899,43.04314689,32.08080869,162.0967706,91.01420742,7.194853527,687.9150097,254.6325289,4095.862632,7.689238229,0.80735862,989194.0726,0.57136608,1.685395881,0.781818529,68.81265819
24GB02,La Milpa Quarry,20.7946005,16.22381455,104.2386699,4.095373589,8.413389372,0.270252978,387.7527055,136.0573349,304.1150814,20.63095899,7049.177275,2358.825979,12995.74385,68.48463209,8.636081394,966603.8342,14.24628739,430.5323653,2.845548309,0
24GB03,La Milpa Quarry,0.248181579,7.20966772,57.73980099,0.17765717,2.01768608,0.171796758,10.83779057,101.1220374,1.309588041,6.723090168,65.0759221,133.1235828,3681.517832,7.110537883,0,995844.7328,0.445136313,0.383404128,0.394700277,0
24GB04,La Milpa Quarry,2.873422587,12.88634773,61.01585577,3.975360403,2.589033284,1.490681528,12.93056589,107.9220882,18.29957062,14.40915361,28.45971118,0,7215.064416,55.24788883,1.071799687,991350.04,6.28645873,2.511499727,1.303949425,0
24GB05,La Milpa Quarry,3.542317145,6.477745167,33.35033043,0.494349297,3.713871332,0.755091084,422.3644572,75.80625476,4.152992835,7.52760244,226.9370778,0,4037.133096,11.17413656,0.486478783,988691.0823,1.783349088,51.42666135,0.213723303,0
24GB06,La Milpa Quarry,0.847494863,6.72092884,4.990685996,0.365009132,0.09647344,1.271430844,28.46550306,104.6467944,17.30334417,6.873794049,212.3529445,115.6069934,4189.647704,20.11083145,0.128284942,994572.1479,0.15675698,5.076872643,0.367807822,0
24GB07,La Milpa Quarry,91.26415448,42.88397132,28.02966882,2.40455016,2.997539078,5.130173115,191.2949068,241.0073943,436.6862565,8.209800728,2273.971122,445.0514712,4641.928924,47.86531362,1.623909012,939091.7661,4.592295991,14732.16434,1.93613167,0
24GB08,La Milpa Quarry,0.713803695,7.655376425,39.22847164,1.205922748,0.390054716,1.942534733,157.8391692,225.5413777,13.29676706,11.95660642,319.0943332,0,5060.787525,16.50986918,1.369296119,991663.2951,3.346405601,1.158664599,0.832941504,0
24GB08(2),La Milpa Quarry,1.129081352,7.730578373,4.862399631,0.274039457,0.498959634,29.28958336,22.14902438,134.6486678,48.58707569,7.521082152,458.9048205,211.4641314,3992.048718,9.176859664,0.369612037,993583.8612,0.45272371,1.653614657,0.755292839,71.56687385
24GB09,La Milpa Quarry,1.357456132,4.998313455,8.150601754,0.861658974,0.213598113,0.938293785,21.55240265,147.5212564,28.75486174,6.162662618,326.2097697,163.339956,3561.454082,6.248669705,0.460999299,992876.6873,0.58249617,0.269716611,0.549175296,0
24GB10,La Milpa Quarry,55.56404151,60.29587211,17.16900287,39.11977828,5.569011285,0.852698161,127.377409,119.6525056,10.45286456,6.50708821,79.08977754,206.9959013,4160.390247,27.60677468,13.27566178,944878.0203,1.563722431,9190.764343,0.453367562,0
24GB11,La Milpa Quarry,5.822214528,10.54698749,43.37105963,0.620682379,3.925789281,0.768905833,11.55489517,65.51602644,10.2439831,7.786930108,71.13456526,0,4818.938982,16.80301544,0.697354424,993791.1361,2.114743071,776.2894778,0.348705009,0
24GB12,La Milpa Quarry,216.3506759,5.640126017,167.7193553,0.260512287,3.149492797,8.259773467,54.64518772,310.1540246,56.22548592,7.197234704,490.6991304,677.2285516,4995.228241,14.84387866,1.155367156,981428.8006,0.973243624,7334.795671,1.843637208,0
24GB13,La Milpa Quarry,0.657483165,6.278218941,15.37662849,0.317264574,0.39638497,0.388608106,21.01076793,75.48278324,3.626820493,6.872084398,170.3651121,131.4952193,4160.276794,6.970025676,1.582688668,994070.0399,1.232072163,1.604523306,0.474006706,0
24GB14,La Milpa Quarry,47.72599393,7.680333229,12.39056528,1.126133139,3.056592231,5.207835686,229.209676,279.4003089,7.443309166,7.117074853,689.6933452,118.2222517,4011.77842,22.03191258,0.247195252,993136.5988,0.804722092,51.25721303,0.380039365,60.04315578
24GB15,La Milpa Quarry,2.339272991,8.833705573,80.3493231,0.888488313,4.07803698,0.551030484,33.77113213,109.4023491,11.79571914,8.74041102,45.82853685,0,4656.639461,15.9809549,1.225588183,993463.9171,1.734692609,0.760091533,0.489409387,0
24GB17,La Milpa Quarry,320.7237856,6.200076761,61.90671859,0.446889165,4.207684308,1.382224306,27.91057084,216.86098,21.74251487,6.787318513,216.1491762,387.609534,4387.214603,28.49149165,0.6823516,970356.7932,1.267609512,18074.7007,0.653953978,0
24GB18,La Milpa Quarry,44.81902286,21.04350937,64.92346818,31.35048215,29.15020508,0.36011336,88.39626162,154.3745892,25.38449448,9.228005078,302.6622519,612.0354376,4948.0868,30.09584762,15.30211809,918364.3904,1.883352756,4763.434209,0.906617511,0
24GB19,La Milpa Quarry,0.463498328,9.384656739,70.48020927,0.594055666,2.819107063,0.187130684,24.94743284,174.9055254,3.752165046,7.394836788,75.65227816,176.0481505,4111.631875,4.180239368,0.330785273,994514.7376,0.702288228,0.184633289,0.412124554,0
24GB20,La Milpa Quarry,1.301589024,6.828029581,5.43760806,0.283018208,0.460202932,3.56311769,13.56891558,109.4154001,24.94052758,6.02175393,143.5977694,137.4198869,3434.584752,9.006744324,0.274839963,994541.3948,1.335592019,5.529451557,0.390712773,68.73657496
24GD01,RBR03,0.841993447,7.127369451,53.06300283,0.998219918,4.458731316,0.647610783,62.82155685,167.8230929,22.60608052,13.6734818,91.61874565,0,6660.431689,35.97632064,2.545233966,991314.9408,4.941618602,1.352836366,0.520893132,0
24GD02,RBR03,143.4967207,9.297065614,20.58328981,1.0007322,2.973262201,1.186745437,1046.887972,381.5206285,12.1085036,6.30204228,498.6230832,280.0404726,8682.853535,53.3406844,1.202915865,986157.6394,1.401289979,142.6995749,0.672076671,0
24GD03,RBR03,0.374713812,8.59981715,9.067295384,0.268520038,4.149573671,0.396559901,79.09853695,119.0275109,2.45267415,7.270961479,140.4882209,82.83647394,4271.417244,24.24880121,0.301252635,994911.2116,0.669962089,2.021528184,0.102754423,64.59647939
24GD04,RBR03,0.404701935,6.779381673,8.449888139,0.017217408,2.858466715,1.753573421,68.79371359,104.6631158,103.6516582,6.687734245,448.8027103,130.4944222,3611.656136,4.182751082,0.281694739,994922.6984,0.227289568,0.181809755,0.275896648,38.51926544
24GD05,RBR03,29.28314469,20.50747689,17.96044041,0.354213284,1.835737018,4.122247021,1262.349476,192.9694799,23.53018276,7.077854134,64.78714204,131.6969474,8216.249284,24.41695811,0.496739862,988497.7879,1.928859175,703.8614307,0.372753186,0
24GD06,RBR03,1.012769888,10.79629059,7.120694561,0.587746839,1.483462138,0.590156808,104.1628682,196.2927333,18.3017256,5.432249386,98.56822679,182.1532437,5542.259362,15.2848753,1.17748784,993527.9549,1.662628596,6.508895951,1.144645385,0
24GD07,RBR03,0.489516606,6.335978045,9.744102167,0.169797403,3.428523997,1.653984195,83.69414,126.049447,9.535242125,6.273862516,403.3641409,156.5490736,3400.899816,67.98577684,0.408205091,994776.2477,2.881955271,14.42838164,0.270672633,0
24GD08,RBR03,4.749200377,7.529874331,7.258018761,0.498793761,0.988845028,2.06340954,94.01543298,153.3281109,5.224344278,6.327069178,132.2197943,83.794483,6182.750591,14.20531261,0.25436215,992620.8786,0.718325523,1.960370003,0.291515355,62.66147458
24GD09,RBR03,0.794995025,15.85124771,22.29147397,0.068515972,7.643163292,0.576559087,325.87739,267.8497113,5.399737706,5.852765533,266.6987283,105.8919881,3767.868647,5.856163054,0.105056901,994433.8752,0.538959398,2.324642407,0.24340171,24.25405233
24GE01,RBR03,0.686389268,6.239780185,7.700635411,4.22394982,0.451778402,3.437956099,619.3379613,163.2227575,24.26899366,6.536208126,382.0206884,173.5245842,6488.061566,27.99354057,0,991588.4228,2.508883754,16.41391319,0.459068972,0
24GE02,RBR03,0.711907066,11.07068282,7.297897509,0.316826992,0.272989234,41.07086402,41.19839851,173.9291311,90.41828235,6.758416417,669.6611337,261.0538263,3969.574672,15.68166949,0,986617.9647,1.33511792,1.817296722,0.682653538,119.5681987
24GE03,RBR03,0.280544128,6.412456792,14.1007545,0.367701931,3.276819409,0.474062277,32.60065664,124.2930199,1.914948016,6.973363867,343.6714523,76.79804954,3664.200431,9.327525142,0.143736866,991015.5065,0.405916757,0.674600148,0.155906765,0
24GE04,RBR03,0.352149783,6.419384238,18.54722684,0.185413761,11.67047501,0.206699676,33.47975413,133.6632511,3.112341232,5.635371385,205.2711404,102.308636,3120.454109,10.72014247,0,996105.1158,0.530924567,0.17839714,0.185321064,0
24GE05,RBR03,0.525300645,7.924136614,5.912350418,0.295132916,1.482053064,12.00410179,14.62487039,160.0017662,3.370452789,5.606298096,424.9888765,100.8544465,3461.730195,8.096653877,0.331346315,992710.8413,0.242837397,0.32263377,0.094346968,29.35150122
24GE06,RBR03,1.298104906,8.74917349,3.829533265,0.527921248,0.680540917,15.67056943,61.34935084,205.5968043,128.7470531,7.495960594,847.2630066,216.6047477,3273.40218,10.873648,0.601322156,986348.8636,0.610196598,4.621031117,0.749240253,0
24GE07,RBR03,0.657825319,11.1736959,16.61892201,1.416219055,4.299273375,0.368981814,72.16386927,233.1834971,9.509017944,8.790876621,354.8052881,305.6300089,5042.486912,24.03331936,1.737213439,990743.6759,2.546341214,0.687185889,0.524983482,0
24GE08,RBR03,0.339169249,6.665011274,4.252270962,0.075124086,0.380128979,0.176437726,36.85688242,58.48033232,4.490942099,2.918091455,125.0880734,42.62423261,2558.311836,11.76118729,0.130971873,996802.4344,0.214974864,15.49039392,0.09270034,39.37976205
24GE09,RBR03,37.01150585,25.91467433,24.92121193,0.657868381,3.011156451,3.008625659,10868.47169,577.885828,9.87876425,5.714066639,355.1145294,174.574038,24683.81575,52.89036823,0.273448912,960787.5943,2.324703727,178.7341693,0.554211304,69.83423207
24GE10,RBR03,0.209749413,6.402888458,25.07254702,0.20128898,18.00166487,0.350254253,67.68870499,195.6828795,2.880889866,6.175653383,316.500085,133.0487122,3565.743815,7.904897357,0.116958464,995328.5693,0.342866513,0.962312314,0.421779906,0
24GG01,24G-G,2.11082746,6.700534658,30.88544746,1.126481398,23.36952256,2.920593182,184.3649792,394.7858088,306.3262972,5.933519742,641.5055479,468.8777877,3944.050779,25.732683,1.371644706,991833.1804,1.608403605,24.94860013,0.823491451,102.1053801
24GG02,24G-G,0.769337503,8.081198808,6.675878615,0.132615704,0.204358302,23.19910426,508.2183468,201.0673179,23.5601125,6.977854898,536.5078787,174.8912088,4628.021106,9.767091926,0.310500133,992577.1694,1.412614914,11.80318195,0.481048422,42.32262663
24GG03,24G-G,56.08221863,6.123171881,20.44930583,0.688169234,13.40762432,10.60654319,13985.72567,491.7772804,16.18252317,7.113698236,623.7277634,232.5060354,38593.9251,14.18734994,0.795758659,942685.1134,0.530029397,52.54752672,0.48813141,151.1515362
24GG04,24G-G,7.628692342,6.735217873,28.91019992,0.28221558,0.742836172,12.87614146,7953.077584,359.2460594,36.3237314,6.094980083,311.944852,168.4661974,17505.69905,48.65988873,0.370151437,972802.8442,2.314010651,79.63061065,0.864563043,0
24GG05,24G-G,0.682685777,3.185177567,9.338428368,0.166386098,0.361100633,4.347492104,37.97408764,104.5295219,21.60434244,7.245148001,215.7360983,66.42680351,4073.952179,7.464064542,0.235688963,994290.9326,0.840990438,2.390376779,0.194620831,66.72881359
24GG06,24G-G,0.695470645,9.107542741,4.337263287,1.298943254,0.209861351,4.265445489,100.8243438,165.9198197,15.71161903,6.565335534,929.6283462,91.56292026,3231.72427,11.47257339,0.287845729,989578.9937,0.531830335,2.290538648,0.843506268,241.4299143
24GG07,24G-G,1.267613531,5.655407689,21.20989994,0.636647532,6.07969963,1.360081216,372.8177973,253.2457324,5.67465916,9.14668197,160.2181377,217.2835846,3821.081732,23.88053826,0.932920262,994507.6692,2.663092947,15.19177254,0,0
24GG08,24G-G,0.381852855,8.000107464,9.928669319,0.175968051,0.3697936,10.02460623,155.0148991,257.0107617,22.58846482,6.827758994,762.0852721,199.8092491,4034.261243,9.075612707,0.259647891,992497.52,0.988246615,12.41369367,0.554390031,159.1947809
24GG09,24G-G,0.390548597,24.86869645,8.918497359,0.521219625,0.564866144,4.129875983,275.370015,239.8707663,40.63692643,6.163021124,716.1140724,151.0536864,3621.961938,5.932428607,0.298309968,991091.3817,0.957992451,6.120254171,0.864355441,188.1991087
24GG10,24G-G,0.950921504,6.915930671,3.515603821,0.701953666,0.291063715,21.36272332,55.39984789,181.0576547,32.65659325,7.030514172,562.1780324,158.7658134,3636.985012,12.25136653,0.345854003,992504.6419,0.493633483,2.939132073,0.418185249,38.53513195
24GG11,24G-G,4.180726791,5.562921159,16.88317297,0.728809166,0.460401918,1.607210545,846.641237,255.4495685,19.9583869,10.16593766,225.2420178,132.2491609,10351.55896,33.35440209,1.720619278,986180.0321,4.420476569,32.53904555,0.225524803,135.5211669
24GG12,24G-G,6.082320855,8.204012529,21.01083568,0.177300953,0.930809225,3.975528122,2727.987651,309.2103375,12.10459943,6.278798924,202.6215717,96.18903168,9845.045287,24.8581432,0.53817869,985928.0151,3.360596402,99.13047414,0.351289661,73.26032268
24GG13,24G-G,0.727929149,10.09984049,5.451369227,0.776653145,0.299789888,3.573792348,99.44627448,106.1966085,14.22698695,7.468642701,318.4137532,145.6299608,2819.599978,10.54887207,0.184592027,993518.3939,0.661176019,18.1012736,0.268310544,110.1082442
24GG14,24G-G,0.78317079,10.94567406,5.889009402,0.380577,0.22335549,13.51704426,270.206769,179.5065211,25.25700651,7.177163608,622.1310501,197.0634103,4624.556991,13.75475051,0.431275448,989546.0553,1.025924231,10.56890527,0.549452973,124.907466
24GG15,24G-G,2.503185287,11.40256103,39.27652384,1.893951036,0.892298542,13.26978632,3545.435367,314.7975915,25.66785208,10.46227128,508.7827141,582.4834953,10255.31618,32.56775681,20.96388783,977574.6746,3.20700184,40.51617032,0.983941881,0
24GH01,24G-H,1.295231386,15.19314529,51.26204489,1.367907324,3.246363041,53.47256963,16.99769998,235.2691973,99.54582556,10.20241703,790.6064798,418.5430293,4717.077359,11.54303461,0.879520001,988851.155,1.866835685,9.290923742,1.003483956,0
24GH02,24G-H,15.97488219,17.22359813,0,1.767702957,0.576567133,1.5957316,35.15147174,51.73083602,37.04818597,27.12438536,107.5669561,0,17236.25468,78.66029995,0,978839.6966,22.380133,1665.85874,0.68664601,0
24GH03,24G-H,2.927370775,9.400816652,5.439763262,1.352123117,0.67735858,1.632860717,63.89243186,92.37799038,12.64041896,7.017328864,125.2651725,78.29550184,4592.435495,15.12210997,0.316099265,991779.3436,0.681423713,84.03896696,0.496102185,0
24GH04,24G-H,85.9056506,90.4339112,17.45961588,0.677103633,0.469337511,3.031854457,87.12439441,258.3832693,22.11945289,8.471393952,245.9425776,199.9218697,4416.518336,20.97252595,0.209596375,989285.7315,0.583906692,4459.248975,1.05974141,0
24GH05,24G-H,1.409456339,7.091606476,71.1146331,2.570828574,0.545038359,3.13762016,58.154345,222.4761701,21.71922934,12.68947339,460.8532265,0,9775.460192,25.26757738,3.937716408,987681.8371,9.402802875,5.490089564,1.923252519,0
24GH06,24G-H,0.627607533,8.626834568,30.16497367,1.796548266,1.480861765,1.45317345,11.6332979,118.4380296,12.68158713,7.497375418,164.7338816,93.73784432,3319.394851,4.427391089,1.348235955,994355.6785,0.584972594,24.62173055,0.360462509,0
24GH07,24G-H,1.373270257,5.330215092,17.60960405,0.794864679,1.804137424,2.183842224,7.740941048,65.29359505,44.4393904,9.670242107,72.97832246,0,3406.031439,9.243562419,1.812803099,994357.9615,1.282595624,5.579151116,0.209874038,0
24GH08,24G-H,1.073004955,39.13863474,28.85705731,20.26092629,2.031931412,1.496360967,52.07860825,192.9046584,216.6681105,7.87238297,904.7430709,384.1600709,5189.516651,23.97217023,3.132585162,965266.9315,2.427082143,11.96599721,0.97968854,349.6427114
24GH09,24G-H,16.52803657,13.22236266,5.964249397,2.791988358,1.325818822,9.588210821,15.53270357,122.5590482,31.27782533,5.948349378,236.469731,100.9662243,3434.364932,8.809663428,1.529513706,989582.5788,0.339353889,893.8089735,0.315377795,0
24GH10,24G-H,0.942843978,6.114609883,39.84538014,0.132610862,1.936891992,0.097529693,39.58302261,85.9257939,14.47164303,6.208806012,86.72533808,108.9691038,3820.88282,3.416937448,0.414731239,995448.4796,0.313294632,1.402345565,0.263092682,0
24GH11,24G-H,3.515176661,4.931080812,16.55806957,1.395790861,1.662789159,3.792162497,76.879826,218.1030608,46.94667465,7.411210721,699.2399703,424.7920941,6480.944211,16.59814728,2.034513058,991213.1306,2.94244831,65.1832669,1.168244677,0
24GH12,24G-H,1.216727934,6.874066158,9.310454758,0.647183585,0.71731798,10.51019267,27.50527318,119.9833277,70.27310828,7.106340276,411.8510162,100.7463139,3408.288355,5.305459088,0,995193.4177,1.087064926,11.89902532,0.23900414,0
24GH13,24G-H,7.649940049,23.19911452,4.699231483,2.069298219,0.539094627,2.837964136,17482.44002,281.0939864,215.3079552,7.405967323,25223.98879,478.5146846,5796.463588,9.619453889,0.189375209,942237.4131,0.330575984,39.66575834,2.906319384,0
24GH14,24G-H,2.570466055,21.27267193,163.9624885,10.05318469,1.848185205,2.526659828,67.76435483,113.5178249,331.309953,22.699236,1572.27627,1294.119839,13111.23107,105.2625377,8.140878766,956139.5673,17.66082174,33.05848357,2.597000967,0
24GH15,24G-H,12.24121552,7.747216712,14.42256483,0.439092462,3.464791824,1.195480071,243.611988,113.1090415,6.398217239,6.223404686,188.7536226,142.2377342,4607.176467,10.27355286,0.358492348,993005.7837,1.877367598,594.1332366,0.642073558,0
24GI01,24G-I,9.062718036,38.41633723,10.77259158,2.374105916,0.552775546,17.60836192,27762.34631,502.1802447,790.7831905,6.941026199,32336.33136,1418.974931,6318.660202,9.639499295,0.207222426,913119.4172,0.224774157,94.44139304,9.997531003,42.47576311
24GI03,24G-I,1.616120262,11.53012397,39.8682655,0.405899461,2.467694783,19.27093524,26.50750606,175.3372104,60.19866643,5.904518216,538.4460268,306.3772278,3501.98649,9.271865536,1.14659199,990607.4436,1.119337457,16.31094898,1.032353159,0
24GI04,24G-I,7.655287774,52.96571549,7.841812133,2.34454279,0.597016568,15.9658385,30981.6959,375.3443708,668.3247867,8.313253155,30412.46816,1133.139917,5368.688412,8.449373976,0.103126909,913803.4741,0.279654385,89.66708484,8.345233826,91.93273682
24GI05,24G-I,1.375162332,7.681878271,17.31925597,0.754557597,0.755200928,2.763668352,14.73369672,106.861793,30.01951791,5.071650198,184.8314845,121.1337176,3752.12777,8.913294778,0.631118751,994632.5962,2.319983728,13.34429838,0.630876789,0
24GI06,24G-I,89.56160281,7.345885779,10.82283492,1.096786881,1.673563392,44.06210515,40.71579329,139.0218889,173.3275207,6.145425981,684.4473826,408.6454696,4620.034354,6.326822229,1.406249004,986054.2878,0.6422561,4573.170529,1.356578215,0
24GI07,24G-I,3245.955908,9.811033549,18.79157837,0.248665944,2.733903203,9.506840228,597.784632,121.678609,27.64213254,6.166374661,224.0191225,184.6625823,14141.62333,35.4690355,1.232397674,920822.8261,3.437438677,59825.70737,0.695022496,199.324856
24GI08,24G-I,11.46607092,52.05408608,28.83703217,3.638054592,0.675596996,25.72935222,33511.19903,586.847076,937.9653616,8.167591583,42378.45998,2089.793734,17497.54107,11.80084115,0.235033273,881986.8678,0.351666283,30.25867956,14.04954165,71.80452456
24GI09,24G-I,10.96207352,41.69300883,10.66658927,2.019917775,0.628734759,18.9780797,32769.8111,474.3674628,931.8136604,7.017151612,37788.01627,1564.827983,12614.53116,14.59873383,0.131936524,896987.0195,0.387997457,67.44621564,11.27719001,61.76691956
24GI10,24G-I,5.136576289,6.608375718,19.19649754,0.56013165,1.022569673,5.789171405,38.20571185,142.2310564,31.13000013,5.65368122,182.6511462,209.0182527,3990.391343,15.84135507,0.681837898,993318.5122,1.020193425,1422.549649,0.598137723,0
