ANID,Group,Sr,Co,B,Ni,U,Li,MgO,Na2O,Ti,Sc,Al2O3,K2O,CaCO3,Zn,Mo,SiO2,Cd,Ba,Rb,Cr
24GI11,24G-I,7.526521181,20.19218066,10.69615948,0.934631777,0.751558133,34.04735661,76.54688407,143.4889795,89.32661046,6.849462712,530.1811891,243.4543622,10632.02104,13.16883082,0.474624465,986234.7176,0.672960696,40.8635069,1.360149189,0
24GI12,24G-I,2.809853178,9.852866757,67.04270047,1.622952679,0.489677373,2.569733117,24.57653521,104.9646157,94.40442921,8.51914746,275.3455955,0,6253.850348,49.68251719,3.526322433,990370.1045,7.034968227,15.61199998,0.42964482,0
24GI13,24G-I,5.3822759,54.28834,11.53310458,3.382721511,0.534074769,27.68079366,40564.4831,455.2818585,1191.540623,8.57327326,53534.39421,2282.110828,5126.317104,11.99712057,0.319173627,878640.1349,0.358170362,90.65815324,17.03329171,121.2293496
24GI14,24G-I,8.750563341,11.81941519,69.56978534,2.750092284,58.32081738,3.117273998,112.7005199,311.9954247,275.9590805,18.21784424,860.2497337,510.3724933,21507.83462,68.6108212,2.374819036,966400.0894,0,140.7749078,1.844583293,0
24GI15,24G-I,1.281361747,6.46142784,38.41196936,2.47816172,0.965793494,2.121613695,23.59092201,171.5361431,63.20544965,10.90959144,276.64011,430.788928,7111.593286,49.21992293,1.854662929,990550.2506,2.775021647,24.39547091,1.016869135,0
24GJ01,24G-J,63.24121973,6.862798538,9.842480486,1.364330892,1.127281006,5.617058166,166981.5269,334.4763201,11.18229177,4.317142035,227.4183193,92.66078947,226638.0524,13.6095253,0.287666203,604603.2325,1.24074949,7.480032461,0.428595246,0
24GJ02,24G-J,103.5343599,8.849415114,13.08911024,0.938624908,2.289423125,5.868522219,258324.0728,490.9624078,15.32558006,2.71413219,171.8240137,68.15301496,373205.0195,10.87842984,0.28143479,366840.1064,1.10903799,11.41591168,0.24616103,65.26216359
24GJ03,24G-J,151.4654443,8.145047878,16.53462459,1.61240347,1.862467031,9.519733951,313420.8808,650.8793814,18.41756324,2.009612897,266.5845512,96.98702856,422377.2663,11.89584614,0.514307572,262428.4835,0.935840794,6.182758633,0.319941915,0
24GJ04,24G-J,70.41556277,8.576797299,5.484853863,1.327386532,3.127806733,9.935304739,247497.9768,349.9835654,19.63418984,2.900813878,176.4903052,128.295833,319000.8599,6.737090104,0.60904701,431719.778,1.146290339,3.691679442,0.386802569,57.08831573
24GJ05,24G-J,82.41223784,9.027028191,6.413910069,1.398856642,3.331377026,2.428368498,275100.9848,355.1677857,18.12424421,2.647840575,302.0726663,51.07151193,388992.8666,13.2145612,0.580004172,334275.6294,1.26901833,5.470755569,0.307491422,62.59896675
24GJ06,24G-J,128.6664682,10.15015248,11.19118395,2.290205809,3.337980173,4.691656204,331438.8309,544.8527014,12.83884441,1.535705456,365.5457798,60.49730757,441276.5712,17.35649058,0.250923045,224448.2285,1.354952195,46.59520927,0.134600805,71.51680979
24GJ07,24G-J,197.0012308,7.245126343,6.74620881,1.315174889,2.622573535,2.39073381,332021.3876,432.1706395,3.995078475,0.826427094,136.5571719,50.91753765,538169.044,7.194283937,0.268754278,128480.989,1.028920462,3.435926262,0.30569504,52.90911229
24GJ08,24G-J,105.2226496,8.448665285,4.996632642,1.346573997,1.030683833,7.06452543,285489.8621,413.8895476,17.73640827,2.350782591,237.5690232,97.26797476,401320.883,17.84668521,0.248588932,311298.1105,1.334161792,4.760964153,0.346116122,49.73478424
24GJ09,24G-J,136.9943562,9.620255213,6.009082759,1.693610882,1.460017559,6.483353668,332894.6171,488.9757916,23.02260872,1.704223137,267.2013609,115.9141862,433689.8409,6.604354808,0.68065484,231571.8602,0.923667601,6.111144039,0.383148359,49.71417132
24GJ10,24G-J,111.9296945,8.509746783,8.057323341,1.192100998,2.05215713,11.78703913,309589.4205,381.3687142,15.89480753,2.712152321,304.036825,163.833817,398605.9728,7.163095171,0.642061655,289829.0011,1.298115329,6.876094833,0.627489258,72.69707312
24GJ11,24G-J,106.6599336,8.306067299,19.73156909,1.374396816,3.58843926,4.923593867,309227.7346,567.2848765,15.20138326,1.990921394,325.0614734,155.8519989,398576.1333,11.43743116,0.569569457,290296.1781,1.472851578,10.55915582,0.491734181,72.2464546
24GK01,RBR02,1.996249685,7.921810948,55.04174462,0.527092899,9.692985114,22.12367523,12689.71363,397.0375275,47.25972752,7.274679625,559.9374772,223.9155411,3375.744794,27.37764999,0.435176651,981524.1723,0.639881321,4.622413722,0.368204733,146.9957174
24GK02,RBR02,0.466378182,8.135672231,107.5271944,0.152196798,3.596562608,0.872610539,35.26664031,140.4501208,48.57592566,7.482858388,229.3798906,262.8105635,3190.532048,11.55349916,1.856397131,994368.9841,1.381951642,2.059506974,4.365850529,0
24GK03,RBR02,2.154112442,7.818086215,17.06766456,0.192594019,4.936504761,44.49966674,33.27967575,196.7412631,11.86333837,6.137221992,601.3337015,224.6201258,3792.719711,21.45125114,0.805418071,994372.1838,0.799432986,6.006570971,1.838257018,151.1984561
24GK04,RBR02,6.317266445,10.0734062,33.83877643,0.577165328,19.09040802,8.2816318,2372.952913,364.4403704,20.96566052,4.437809217,545.3559743,379.7829439,12078.28758,45.88127739,1.810256313,983204.3745,3.369007961,4.895274767,1.251176672,0
24GK05,RBR02,1.578748732,9.32164696,8.234418337,0.588672972,0.48613179,7.93090806,105.6117326,216.2638937,69.40499281,5.824508087,265.7230145,181.7474452,3432.042101,13.7467448,1.038733944,992415.8392,1.014905471,81.60489531,0.224353533,0
24GK06,RBR02,13.66243973,37.40998611,422.0273047,15.65257613,1.298608459,1.509183298,832.5977981,7649.500167,70.76234607,45.08439845,3327.226651,0,25648.76521,244.9557121,13.00903402,938489.0215,30.65559807,13.72301802,2.268057409,16774.96592
24GK07,RBR02,18.62375073,6.770536444,39.055997,0.420834462,21.50094078,9.532423207,2670.198365,1181.807075,32.35682987,4.085568896,831.0567377,260.8762376,5658.352311,55.26154179,0.70600945,987084.2586,2.742116373,22.22058929,5.459555577,0
24GK08,RBR02,12.53596507,7.018516053,32.63450522,0.610428114,20.13941107,1.786096769,714.1877091,312.4091067,37.8825092,8.721201499,230.493263,153.2732792,11366.401,19.15644703,0.547023923,985383.9019,0.814438458,311.4529133,0.511669661,0
24GK09,RBR02,0.887152174,6.076804673,33.34018183,0.292084741,2.22146052,17.20404214,832.7046312,157.8937109,60.87797074,5.02576561,412.8264315,253.8917857,4773.656318,8.246306689,0.636734294,991941.2514,1.312898155,3.448660243,1.203917677,0
24GK10,RBR02,18.81184595,6.634962024,31.49826297,0.333896429,24.68762746,6.037484968,347.9593914,309.0567346,6.792672668,7.111492775,412.0093196,300.6696295,9224.042267,10.29305808,0.624386518,988380.9466,1.08989458,159.8165771,0.334800492,0
24GL01,RBR02,4.196881212,14.38164022,56.15769574,6.099205969,0.88529799,3.281498908,79.41573978,170.6881386,164.160515,8.678902211,1008.227793,526.5719355,5169.402661,21.04086324,3.734157966,973072.3748,2.933162846,8.534721856,1.777314675,631.0960779
24GL02,RBR02,7.115465386,26.55295949,339.4432682,4.752579943,3.823471629,3.20241816,26.96735394,75.96376342,105.4743612,14.6137163,81.27192059,0,24149.99256,76.89718186,14.36335722,970735.5543,22.5646939,3.156598229,2.504176614,0
24GL03,RBR02,2.157916204,11.9162076,45.50498146,4.998800952,2.563742921,8.008406634,212.2867586,596.8232473,774.1060313,7.145030402,4673.369928,922.2283578,3930.660388,12.0204449,4.532247617,979123.1327,2.373372246,10.69083417,4.172117641,0
24GL04,RBR02,0.769975723,5.668088174,6.729862269,0.539458915,0.278481465,12.14424233,42.14839688,116.5330399,41.04974799,6.155698199,272.0407613,189.5365561,4025.581364,8.756143275,0.398533723,994660.4518,1.460882702,1.121084616,0.837956315,0
24GL05,RBR02,0.199290385,6.941171018,12.44572047,0.997798354,0.270538167,6.001981882,28.75429383,149.4114962,15.47896215,3.856054267,218.0390204,104.0513456,3446.251047,6.530738674,1.058657309,993588.3378,0.931358563,1.405256768,0.432635349,0
24GL06,RBR02,1.533685509,7.854477989,18.10880462,1.269466481,13.86535236,6.997747446,2126.688402,282.6946153,425.576884,7.005011113,385.7546656,443.4925684,4649.618346,45.72186172,1.825103684,987077.5869,2.83314693,3.715938131,0.230627242,157.0435423
24GL07,RBR02,0.456392949,5.621821996,10.122636,0.139631566,0.479627332,0.253071109,16.20266249,103.0318036,6.994348334,5.638413741,95.63727639,148.7732158,3268.395904,24.54760815,0,996112.4728,0.724526751,0.259336994,0.425958001,0
24GL08,RBR02,2.860218197,11.33256897,14.46597934,0.782034519,0.336410277,7.783389396,49.48134836,242.3769665,214.0486836,5.962318028,720.5398357,317.5689619,3882.600005,14.39968112,11.68581604,985746.3818,48.11138621,3.634408753,2.041412349,0
24GL09,RBR02,1.244451799,12.95977419,17.04832201,3.282107305,3.121796168,19.8699731,93.08578867,351.9774769,108.8515357,5.982172424,2102.177607,306.667043,4207.153905,14.81710172,11.48435093,971661.3323,43.68963703,4.319488712,0.992176031,0
24GL10,RBR02,12.73842633,5.461351274,20.1703335,1.540845982,14.93443847,5.478320354,727.7475306,311.3134248,8.040609106,5.116092912,161.2934776,115.1045316,9800.885972,19.03311318,0.406544323,988154.1364,2.075700772,202.7028265,0.524503771,0
24GM01,RBR02,2.13820466,17.73153691,58.110829,1.731097159,2.355362164,0.938858486,12.74124326,75.27073397,62.92075002,18.75509451,289.0214659,581.7846411,6295.880144,39.49158204,2.877469068,988679.4742,9.040951603,2.908920434,0.953176351,0
24GM02,RBR02,0.245423717,8.048779322,36.60778778,0.55863368,2.292567702,0.190944417,15.54685075,199.1413632,3.380159163,5.309163023,274.2453618,86.65368557,3240.880867,9.905131074,5.161417932,993921.2461,24.01469484,1.90182401,0.326223246,0
24GM03,RBR02,3.201637441,6.149320722,32.7735923,3.699170985,1.844348321,0.646480892,157.8121012,518.133921,21.47134348,6.132642101,196.871396,222.325285,4427.686717,31.42231745,10.14006212,993331.5165,46.92588625,2.588309929,0.875295628,0
24GM04,RBR02,0.289245619,12.49224129,5.272999583,5.5903636,0.498747882,13.97992958,29.42644359,213.0166029,36.14580859,6.02785216,820.3851918,183.3888069,3726.957733,5.820547859,3.291618587,986180.436,13.38420273,2.367409147,0.999890112,109.4892276
24GM05,RBR02,0.821596944,13.37747696,7.024975783,10.58798259,1.262624095,9.641719655,69.08460884,190.3383113,4.065429727,5.388539875,952.0725343,123.5953028,3259.052437,12.57229632,3.459864448,936344.3597,15.96208266,45.22891109,0.517500588,0
24GM06,RBR02,0.354616694,7.770436872,13.93660984,0.045423593,1.065744795,3.599116815,48.68003918,110.4958572,32.12834379,8.207252939,475.4168312,167.8709228,4645.193022,11.80661697,6.794899169,993053.6202,31.17714853,2.999556786,0.477184563,0
24GM07,RBR02,0.544346509,7.835439472,94.51124528,0.884179185,6.062334195,0.497376611,67.4076794,205.2899849,11.78840463,7.809507654,172.1016451,236.3720928,4043.962788,60.44956668,0.242917016,992806.0435,1.256950686,3.509319333,0.528652379,0
24GM08,RBR02,1.97149223,13.40995408,85.86359544,1.760604404,10.36729139,0.308544429,430.3373413,574.3748521,28.77088896,9.949834663,230.0471749,1039.128083,10182.1644,432.1002979,2.324962775,977306.3499,3.4286343,6.834738709,0.976856381,0
24GM09,RBR02,0.588239337,6.401495049,78.10878597,0.22496179,5.634590099,5.889631197,56.15757668,228.7643952,19.68875598,6.88755551,295.1710805,247.072867,3294.358005,41.71117292,0.546884131,994255.1645,0.565959845,4.54241298,0.959811369,0
24GM10,RBR02,5.63317578,10.00583085,61.49834273,0.624481761,4.366234901,1.30362233,225.2701536,424.5817059,21.45160024,13.97555375,198.1599835,1478.970481,7826.390871,423.541266,1.882767421,983977.6822,5.082886199,533.919385,1.413691038,0
24GN01,RBR02,1.669389439,38.10673168,6.701116463,5.184679284,3.512052117,29.64913669,534.8290673,277.0208237,474.4142063,12.2595789,1905.518855,723.4259932,6812.335515,333.3937598,3.934413394,935260.7478,2.075130231,22.27476805,1.115982228,614.0290029
24GN02,RBR02,2.565765854,16.26700903,59.943281,3.390951987,16.76790697,1.494253608,189.7949969,269.4804122,439.6270388,11.01512145,408.6105175,0,10479.92356,289.342733,3.958030719,985236.5449,7.045605223,3.266012997,1.202872712,0
24GN03,RBR02,1.849659194,7.46356983,14.8165693,2.782131656,1.888876564,0.76768924,102.2692389,189.7117966,7.98533288,5.880175661,369.7235214,85.03102067,4422.744293,23.57353493,0.915447279,977037.1629,0.310393901,20.96031522,0.216209469,20.29428896
24GN04,RBR02,0.570507318,40.91794932,9.101370781,0.668871352,0.938979529,1.031977262,447.0175868,272.6904135,12.44280224,6.651440618,205.6408593,112.5945825,4028.68857,43.06476897,0.259306047,993738.6607,1.241122586,3.326193912,0.68446469,0
24GN05,RBR02,0.626716862,10.88018948,7.448815671,0.327735803,0.352673709,18.00117669,53.20482949,189.506301,135.9038934,6.72070726,570.6393565,245.1838035,3986.176641,26.35142514,0.765088024,991327.5995,0.807061754,13.71486152,1.133642255,0
24GN06,RBR02,0.600646433,9.154954043,4.577502821,1.005649124,0.585483666,26.15624852,43.89278113,183.642582,26.25557484,6.262803636,587.9384794,221.9088742,3152.046264,19.19559284,0.427311905,989383.0719,0.442216853,3.418999895,0.701958454,0
24GN07,RBR02,1.598715464,3.192983913,23.25259148,1.103279306,0.866219049,1.598939029,86.21141232,225.2551757,39.03474885,10.70951183,421.0536431,317.0406041,4770.446591,145.9690776,2.950290085,991964.6673,0,1.461311738,1.023985345,165.2227642
24GN08,RBR02,1.288726154,14.77548493,52.6032432,0.596292787,3.450531366,11.73766804,209.6942779,252.6915852,99.49021512,7.843976212,735.2299277,297.9924196,4205.066301,114.3144792,2.310166931,987410.5056,3.231678661,8.264607697,0.863318921,0
24GN09,RBR02,1.927711607,24.88369776,24.59368648,1.919554693,1.501822271,6.378096219,927.9632444,140.0304415,12.10530357,5.4506788,254.3113059,185.4257284,5056.178756,42.45932522,1.831163054,990328.8262,1.185314148,7.890419851,0.40675312,0
24GN10,RBR02,9.927769246,7.933653413,33.81077645,0.153177224,16.21057626,1.336735719,736.1520953,245.2772972,10.50332065,6.204550301,279.4810108,150.3540421,15402.85189,43.5327442,0.464471363,981021.8756,0.440957583,112.5990433,0.587209112,43.14909527
24GO01,RBR01,0.846018679,7.214496856,66.31528964,0.161654473,8.915055799,0.458663853,59.70937608,301.4166715,46.17878342,7.562121358,131.9574549,171.3540629,4441.972526,46.75450014,0.522037958,994249.7759,1.37669411,1.675198848,0.401915664,89.0063823
24GO02,RBR01,0.494255994,10.6881362,18.52441122,0.491643212,1.881031989,1.877794436,117.6607639,132.5215597,24.13747933,5.531307812,267.410577,119.6485604,3471.825688,16.7082915,1.629552867,993890.2961,0.69594295,3.874458559,0.641636548,0
24GO03,RBR01,1.484312664,3.862920501,57.51102346,0.175428279,1.874325824,0.247076366,50.30869777,128.3753062,4.489358807,4.738516829,172.2615139,136.6016728,3392.948284,46.51242789,0.732339556,995804.1892,1.00710221,0.785533676,0.579328467,0
24GO04,RBR01,0.569062589,6.110804271,12.42280563,0.131381475,0.465740193,2.75400361,80.27911172,279.5311717,238.7821555,4.991729201,577.2576361,289.9762273,4545.788109,87.5345751,1.196070377,992354.086,2.784876658,1.760053363,0.828219149,0
24GO05,RBR01,0.893722278,9.754522444,98.34840888,0.382557372,8.593290848,6.993750358,101.0371484,291.7967295,97.4362229,7.826168002,345.2626413,307.1298906,4918.42028,121.0466364,1.33792625,991452.2162,1.892464266,8.269734824,0.991269901,0
24GO06,RBR01,0.4769996,7.558384587,14.82848769,0.254138238,1.199325564,0.642997495,197.9164681,109.2651257,18.1198524,5.876330577,245.0671324,105.2166399,4042.298631,101.2312745,0.288094833,994873.8801,0.99611884,2.510006105,0.43356937,0
24GO07,RBR01,0.572839482,5.721361831,112.4061885,0.107738529,3.462958691,11.6596709,32.14322889,288.6164712,52.28042948,5.723015636,498.4716922,298.5934465,3393.593874,23.93154634,0.929019095,993732.6971,0.608368056,2.567510706,1.11402335,58.985685
24GO08,RBR01,1.028404167,6.133262434,106.6062372,0.128921959,3.108668414,1.501773385,88.63156504,175.237611,28.42362712,8.84083854,306.437353,215.3970388,3080.118526,132.6151728,0.753473224,995182.1422,1.480235583,7.79338035,0.828650124,0
24GO09,RBR01,0.404554414,6.079494028,11.77590778,0.35418879,2.34205836,0.172185471,58.60266527,116.2326782,4.8684097,5.084905498,287.3961303,91.33411878,3807.977538,73.11661307,0.796163731,995099.2026,1.564103206,6.532180966,0.357920712,0
24GO10,RBR01,1.33238005,7.982837896,14.69289585,0.681638572,1.053290235,13.38959671,148.2121093,694.4243216,459.3366643,6.67323497,8532.696273,739.4275837,3504.684529,22.95463165,0.700107659,969789.3733,0.448045758,8.011175094,3.527448657,45.18636542
24GO11,RBR01,0.381864218,5.978958927,16.85039589,0.088274425,1.115342374,4.750259204,51.61735273,129.3819253,15.83119529,5.572570212,246.5095976,102.0918278,3766.84559,37.98954576,0.05527631,993871.164,0.579162977,1.403632038,0.440826809,32.07929452
24GP01,RBR01,3.742695382,26.59100053,42.71040908,1.774523347,4.330306968,34.06093886,771.121096,253.8213565,375.5779554,5.68164874,1424.44497,373.1780022,5342.594659,21.1165868,27.5126796,966652.6301,0.52301395,257.9426882,1.672501003,47.78901748
24GP02,RBR01,2.104444487,116.4270636,216.0735888,0.430967586,7.931612864,1.47315691,215.291538,345.2257998,7.837864515,4.568944332,153.7121241,266.6946485,3916.730637,27.76449389,0.460747449,993516.0789,1.448258009,66.53334003,0.817860601,0
24GP03,RBR01,0.867683398,6.028524815,10.50946292,0.176510235,1.520055218,7.397768626,75.62771337,96.25548514,6.86026511,5.697797929,488.9480574,73.91046902,3136.326167,16.97632256,0.828963303,995769.2645,1.013313526,3.695825835,0.474496024,50.933832
24GP04,RBR01,1.034101873,19.75487763,9.511637124,9.821462263,4.43479643,12.19977079,83.66455547,287.5726391,62.21417905,5.331005093,920.0351855,350.9383145,4158.553009,40.11463078,1.894084665,974594.6039,5.546386315,20.51801275,1.033045237,124.7306777
24GP05,RBR01,0.721116364,8.645691839,155.5493072,1.103730419,7.905452307,0.5976859,29.09369942,376.1113611,27.20604226,5.440335136,359.8080086,363.6161046,3860.797309,23.48109298,1.254964514,990940.861,2.806265612,26.12425097,0.782857118,0
24GP06,RBR01,0.483171739,6.144048358,9.607397885,0.226983557,1.661804564,3.524772725,63.87269335,225.5294889,12.37021495,5.144835979,284.6684077,106.712638,3556.457727,12.50796204,0.247201936,994755.9432,0.521486814,2.189193235,0.220469259,0
24GP07,RBR01,1.38001628,5.632003676,59.78070759,0.316317865,9.034843981,0.241525455,35.78700213,304.3616114,3.708919906,5.435419057,189.6772424,101.137523,3473.720091,17.54144547,0.308280011,995048.2493,0.861693282,3.889615238,0.243799786,0
24GP08,RBR01,0.245031115,5.956015841,5.147060995,0.142567448,0.2813373,0.327363709,13.77001658,67.18388816,6.312707529,5.024001781,125.9637414,62.84835836,3614.342602,11.25343372,0.235309592,995608.048,0.350788785,1.798637502,0.213898792,0
24GP09,RBR01,0.290417419,6.650937239,7.622085304,0.083103226,1.060905761,7.018621644,16.76149635,205.6149154,26.63336858,5.353737502,419.0868059,217.8516592,3716.472799,7.176344267,0.325827939,993287.6354,0.3238196,1.826208755,0.848735936,20.5136248
24GP10,RBR01,0.283345538,5.409375088,23.06619294,0.334444249,1.01427497,0.535078998,18.35726672,133.971615,7.998439366,4.549595182,173.04045,111.8582718,3229.931475,8.991232966,0.193905428,993934.325,0.321183722,1.108363252,0.258517584,29.87998591
24GP11,RBR01,0.524852728,5.29512751,18.44578023,0.717710285,0.671988253,1.45196238,11.44992212,79.96537655,5.865366255,6.175904792,67.46066952,102.3000226,2896.711464,16.20394747,0.648517803,996358.658,1.289040934,0.850212656,0.362548172,0
24GP12,RBR01,0.562534542,26.39010463,10.41756482,2.853619426,1.670388078,4.446495545,91.54836276,129.2656212,108.8238992,6.929030819,525.923185,163.4727101,3697.515121,43.59450477,1.042617231,970424.9539,1.450667042,6.578522673,0.447337801,96.78522024
24GP13,RBR01,1.415790313,9.093346821,15.68092765,1.592051443,14.40727094,1.63558588,17.20757564,226.6850638,17.07047209,5.245705438,470.4241197,191.1819829,3399.097067,9.274681066,1.115236672,991945.635,0,4.589594106,0.363899024,0
24GT01,24G-T,4.924423198,6.416250338,31.05022673,0.691792125,6.017201353,3.483025263,129.1859487,231.0190661,13.91177711,5.78345282,428.9475684,186.120997,9588.4483,36.95362322,0.589195749,988595.9628,0.829132739,22.20015559,0.315629512,0
24GT02,24G-T,1.658656153,9.377385516,21.27661278,0.346910274,1.305937451,7.520012253,52.61445064,126.4995997,42.15867216,5.388432041,418.2305117,155.7263829,3652.880017,17.20727857,0.443749747,987593.2812,1.323043684,9.82114133,0.310507568,65.09876113
