ANID,Group,Sr,Co,B,Ni,U,Li,MgO,Na2O,Ti,Sc,Al2O3,K2O,CaCO3,Zn,Mo,SiO2,Cd,Ba,Rb,Cr
24GT03,24G-T,2.161917337,6.331675697,30.37960918,0.38968052,4.660975561,5.989372916,175.2069026,296.1948027,9.31681746,4.9260882,331.8487745,153.45713,4865.012071,8.194171499,0.933437444,993763.0541,0.973006876,50.03214334,0.167621105,0
24GT04,24G-T,1.890007844,27.80946651,14.72878592,23.80066131,1.329696324,4.663738072,400.7395967,507.7584464,30.37489889,6.269980854,1574.772983,155.6373869,4076.85354,26.02964068,1.915861155,946102.1445,3.22398016,6.902443659,0.383526981,162.0789705
24GT05,24G-T,189.9779189,6.770581855,13.20282481,0.191364672,5.54641965,2.278078226,71.85954603,160.1514107,51.16669726,6.321261733,332.4166483,102.8605835,4613.927548,30.99568611,0.449405223,993256.9883,3.162078005,404.1449696,0.346835089,0
24GT06,24G-T,4.790745338,7.316631744,75.03283433,0.690979138,2.272753889,12.04541333,463.084128,402.1188615,14.03965366,5.03986819,663.4806027,156.7816927,4083.441929,43.11878653,0.387173245,991054.1761,2.724205101,19.16083473,0.439421536,0
24GT07,24G-T,1.063402501,7.73015554,13.73781473,0.232256335,7.561359171,3.949144088,43.99193283,192.322876,48.84747336,6.141464678,333.9449211,177.2183738,3563.964719,11.59254394,0.72252581,995138.0083,0.677839021,9.350986794,0.221954595,0
24GT08,24G-T,6.525998202,7.068044036,8.749403598,1.106933318,2.260518919,6.128855697,413.8755804,205.83719,21.63243857,5.205119406,737.4605751,182.1256442,4537.27929,19.66101001,0.727445479,990884.5059,0.568712015,89.22325578,0.440326859,0
24GT09,24G-T,2.390860688,11.84911518,13.81568317,10.84509612,5.986203096,4.034854173,95.2095443,318.5853089,18.86977827,5.519338746,870.7533258,264.1406782,3306.318253,13.59584332,1.821597134,972225.1333,0.284822494,13.84635324,0.488140407,70.32713641
24GT10,24G-T,2.019788396,7.583638003,4.716209128,1.84005421,1.208791636,6.478745508,715.4920468,347.5554654,21.40285854,5.761437556,2995.018005,140.9295709,3050.824772,46.8868319,0.363217997,986474.6964,2.66923719,65.67951396,0.571630556,64.81730047
23G-I01,23G-I,6.039395944,6.600840674,12.2857814,48.46239172,1.119531541,3.407864481,527.7289457,272.0723491,142.6118026,5.858999998,663.5586364,313.0587178,3578.372122,58.62923499,15.67791949,894345.3409,0.49610342,5.54575669,0.743146879,0
23G-I02,23G-I,6.682945014,0.998850956,15.74114036,14.02308787,0.662587279,2.390000239,163.9973542,281.4572671,183.6959316,12.31826006,567.4422165,395.6891122,4539.569478,67.40670305,1.543741019,975866.1324,1.356837815,2.675374213,0.82601567,0
23G-I03,23G-I,5.547776388,2.736358599,7.664060161,20.98613282,0.8207776,4.329443615,293.131063,270.2180289,136.6207454,6.758055811,585.2030572,369.6991283,4178.110904,39.04593972,6.825674792,945465.4293,0.745799738,8.158593157,0.936585333,45.09970838
23G-I04,23G-I,5.154767175,0.962652469,6.407288517,13.05786411,1.828369652,1.036861197,148.6397571,240.5221008,73.70911628,7.136911815,282.9866312,262.2062551,4553.436397,28.74691597,1.990914945,980072.0042,1.269085634,3.33312615,0.862158605,0
23G-I05,23G-I,6.652578667,107.4424321,7.753973213,11.82657984,2.375511192,0.835982038,484.152894,230.7669825,73.07920007,4.429852541,439.6426857,235.0657541,3114.208922,68.00901863,12.31266424,874044.7339,0.492978624,4.55719518,0.317819354,31.7243082
23G-I07,23G-I,6.159132116,30.80193516,23.811231,4.527929155,1.037744146,2.429786493,330.2369064,305.5527107,156.3176797,7.420279962,563.7553812,361.635465,5167.15958,60.61893391,8.221844539,933352.2616,3.106611145,4.314726706,0.967764729,89.05741921
23G-I08,23G-I,7.047434636,38.54073,11.99953726,4.981324178,0.483570503,10.54928687,402.6706144,356.3338695,225.4505658,6.877404737,1707.313033,602.5062219,3976.393911,47.93601348,9.502377879,933849.8813,0.633336419,10.28854905,1.819181306,46.74595602
23G-I09,23G-I,111.4419145,55.76405969,32.43112412,6.297055427,1.423986088,5.142834059,3864.586722,1768.329495,282.4000308,7.62432817,10292.45888,821.7862782,33957.29613,196.2676669,3.251860252,922261.5187,2.984010797,19.36049691,1.706039008,636.2210257
23G-I15,23G-I,12.74650309,6.425099988,10.43615332,0.057709898,0.156257445,5.870489996,470.2502656,650.1083759,126.7395419,5.683668558,4670.195802,449.4945564,5160.592503,10.37330928,0.166227255,987834.6253,0.142366408,34.17738426,1.479192032,35.34199265
23G-I16,23G-I,4.640862533,5.319512945,16.48426482,0.559394887,0.569086892,4.257012088,79.22798247,316.6864095,92.33855227,6.660139389,668.4268144,325.7464112,4502.250984,28.73732216,0,993413.2182,2.345981792,93.67611755,0.698573288,0
23G-I17,23G-I,1.57166045,5.970245788,12.81908203,0.672217019,0.443950904,2.634220899,41.83709556,151.2054837,39.89752682,7.110709917,268.7266133,158.2030523,4099.182044,35.96332086,0,994370.6742,1.127653416,4.664982898,0.387445735,0
23G-I18,23G-I,1.515616662,8.079520972,17.77820886,0.915376912,0.925819588,2.399966672,59.32639274,238.0047666,144.6189491,6.835194841,411.349557,282.8936498,4550.34002,32.38500744,0.96393523,993822.1665,0,3.038543213,0.718589271,0
23G-I19,23G-I,15.06264256,8.389347675,10.68676795,0.539630961,0.241403207,8.712931913,132.1019433,198.9387814,67.08061566,7.016438373,372.6971555,181.2817505,16538.53906,36.86547268,0.62173996,981611.8083,1.597479629,18.8643691,0.475688516,0
23G-V01,23G-V,2.100303309,1.944378379,58.13829571,15.30707942,1.271583893,0.901510329,111.4706023,213.7719401,43.39720878,7.625065085,272.2887824,257.8973625,3636.018133,46.59104229,0.942627139,980821.9828,0.895697544,1.900342175,1.283604206,199.4706452
23G-V02,23G-V,2.768893339,1.904821435,78.24218869,13.38075008,1.186808099,6.842653613,112.983011,414.4634434,324.2840953,13.51647319,839.0203223,543.0535012,5600.656943,74.80648421,3.825721782,989039.4352,2.423503038,4.583447881,1.656386393,272.1632122
23G-V04,23G-V,7.212352554,12.29364681,78.02369164,6.28105103,0.665968411,32.64403042,824.1280433,680.6872077,780.5357469,9.737744681,23797.7051,9242.261432,6348.646798,124.0064106,4.815735392,952937.6089,5.687876115,21.00478799,42.18827942,231.2616075
23G-V05,23G-V,1.865244532,0.136419129,36.7848118,9.114438411,1.07779035,4.819471773,75.95908766,488.3929214,95.21472464,6.832970139,932.7329965,439.3603084,3819.500987,13.33050914,0.288219099,993603.2246,0.228224862,5.786558947,0.896836041,24.27276865
23G-V06,23G-V,1.925054453,0.736934296,37.32608817,6.965738065,1.741661544,10.11764125,81.33633033,535.8390801,77.65115242,7.627253811,1213.623973,530.870265,3940.701673,28.94101399,0.21330697,992712.4844,0.718092069,7.810975779,1.207617652,0
23G-V08,23G-V,2.605683967,16.46181205,66.97926188,15.14042482,1.173259718,6.824781721,114.4714317,507.7311638,198.3083331,6.283622224,1069.699351,484.4414352,4965.423254,70.67552379,55.55537665,989405.2027,2.027246505,7.428588624,1.194205559,162.964669
23G-V09,23G-V,2.744603573,0.555017,29.47266491,11.24301873,0.661567855,6.240497007,60.2058415,311.2387695,45.78128951,7.557194354,485.9963865,329.1149833,4201.329007,34.23068582,0.370397133,993182.4317,0.651771401,14.02163332,0.787826042,60.32353115
23G-V10,23G-V,2.232922656,18.68053782,73.786358,2.208323457,1.314230518,5.515030159,155.068525,533.84276,308.2529043,6.98121651,728.8126656,373.4555465,6080.346982,83.55459312,7.127575027,977780.7301,2.338443114,4.223187264,0.461297021,170.1053485
23G-V11,23G-V,4.648577347,0,74.03180007,10.28766155,1.70980177,5.761779123,165.3343339,463.6004092,300.9389414,7.505949331,822.7924115,565.8044819,4981.156607,65.65850141,1.634905161,989658.1496,1.941887301,8.07726338,1.027523244,259.1347134
23G-V12,23G-V,1.856658352,0.844470835,82.02262409,9.862170325,0.864961326,4.639405303,170.6861001,671.3691162,133.0962602,9.364320795,684.4788733,471.5969657,5548.317463,84.12250092,2.077685735,989138.7635,1.880234438,3.928130304,0.74487991,0
23G-W01,23G-W,78.86408487,6.284386474,25.59058135,0.173889136,0.945964121,1.398037169,310.7735698,188.8602127,10.16150275,6.394442364,65.4767388,79.20468337,32027.31218,18.48269732,0.328146638,966604.9065,0.578845648,143.7721288,0.15124672,35.4945354
23G-W02,23G-W,112.8048806,5.719082913,16.60868574,0.337623982,1.333889747,0.397187095,406.8882731,276.3881967,10.70749678,6.834424479,87.02362808,58.92483357,38823.94084,9.448156957,0.64989692,959242.2434,0.477670093,238.8955578,0.158783354,32.14650552
23G-W03,23G-W,12.72782686,7.267287393,28.40422565,0.158078242,0.804471415,0.360972856,97.32442565,205.3036287,5.526749309,7.026903453,34.62461759,78.18112166,8591.189249,12.96544283,1.160093897,990618.1349,0.818555154,49.88033826,0.156497909,42.0760937
23G-W04,23G-W,7.147921638,39.91218406,39.67397781,41.78293358,0.926618584,4.604579689,499.6489314,1025.263962,49.40640382,5.747027599,1313.718522,237.0926991,3343.985201,60.24456789,5.988072761,890167.7627,0.856680351,11.88873365,0.282805534,13.37618076
23G-W05,23G-W,6.257366117,9.187219816,54.26439378,1.547516167,1.442215977,2.184486366,131.3574271,854.1580678,987.6963196,6.73761161,1471.267516,378.6507265,6156.858013,22.60559169,1.84788721,982850.3152,2.716370638,11.21913304,1.094070839,147.1995405
23G-W09,23G-W,1.836877832,5.818615456,34.95436812,0.833625263,0.909296366,0.462883449,41.64417991,175.0963842,17.74860468,7.19328299,168.1133385,132.7172724,4492.56004,9.661049187,0.213565182,993738.9249,0.627876189,4.643950956,0.240084764,38.69609009
23G-W10,23G-W,4.519541916,10.90151258,38.41371504,0.947231299,0.844317885,0.605993776,58.85725962,122.4858395,18.67179689,6.459949857,92.59851422,0,6244.972347,21.7746497,1.059272669,992472.1332,9.342703903,27.16478648,0.476323391,0
23G-W13,23G-W,4.743743829,6.981746229,40.7602585,1.074625109,0.946283651,1.419883999,82.90454857,293.7536216,31.4215231,7.407095157,221.4017869,234.6132499,7337.407064,37.57112839,2.261329306,990315.3059,2.991712722,8.117028624,1.010497155,225.0126398
23G-W14,23G-W,12.96605223,4.566251813,33.85957845,0.579397231,0.654260671,0.221326518,106.0651445,247.0989918,11.14132317,6.359430575,15.48258428,121.9690576,11684.80184,19.04408686,0.776459688,986520.0041,1.565329153,45.4288734,0.099757375,0
23G-W18,23G-W,5.031190811,5.484349306,40.33382896,2.116403788,1.027399889,1.516998625,149.5892468,756.4511846,77.20018797,7.437444211,405.5068889,301.2585244,6208.914448,30.58716781,2.186293658,989504.4821,3.555552662,18.83796448,0.926424719,0
23G-X01,23G-X,2.567135407,0.555063841,53.3714748,8.620749705,0.788874219,0.268968303,192.7235147,204.9277487,26.11245101,7.538225192,339.7276149,251.9692728,4545.488962,79.53508802,0.581956582,991989.9407,1.900061274,2.395736745,1.078118092,96.99636808
23G-X02,23G-X,2.193651295,0.873361764,73.78101574,9.011346025,1.943763492,0.752662438,158.0423624,316.6114079,170.3656654,10.78279411,1129.22936,675.6578726,5385.671052,65.34215741,1.387590019,990550.0414,1.537068361,6.65538525,2.71438913,153.3305961
23G-X04,23G-X,3.306349298,0.958795931,60.34930746,7.782049219,1.341841592,0.477055445,59.28613286,266.2866332,31.37303467,8.509954821,209.1292645,228.330503,4130.286361,30.31655589,1.077909835,990176.0544,0.78943989,8.911280518,0.188812865,0
23G-X05,23G-X,2.164373052,0.557587711,45.47882322,8.968050855,1.03374692,4.417164148,92.76074457,355.9344251,61.19297717,8.38016081,623.4872636,346.1778043,4317.910016,23.75716125,0.289180058,990808.0697,0.522201792,6.133883449,0.538210016,45.90845162
23G-X07,23G-X,2.347493225,1.054816246,51.34248427,7.57154795,1.311314286,0.411444576,75.55455232,235.6188152,24.6938244,8.715783685,296.1979484,234.0084046,4435.894077,53.92714041,0.361374895,993388.9823,1.922754835,9.098613013,0.366548895,73.35206118
23G-X09,23G-X,1.228482931,0.818314805,58.69701695,8.74010549,0.936669638,0.487586192,65.99743849,273.6914212,27.67442992,8.540471676,436.6061815,293.5700826,4417.23067,28.37436246,0.502712114,987077.2355,0.465745421,2.965652125,0.435729945,78.27293474
23G-X10,23G-X,1.657672226,0.939107495,63.3404149,9.664877873,2.706697147,0.65622885,57.55038173,291.4338674,17.63512854,8.731562568,294.9699451,212.0574971,4322.749987,30.72628679,0.551402727,984340.4859,0.247719897,2.32334837,0.241522764,29.02638803
23G-X11,23G-X,3.037162782,0.36768259,43.2995408,8.397553637,1.133155449,6.528190192,129.11374,502.7407052,269.4061074,7.850489306,1373.340274,644.5321595,3953.408662,52.95397215,0.392220525,991094.9249,0.78257779,8.074655938,1.181552779,57.22580538
23G-X12,23G-X,1.497226479,9.577824998,46.19292734,0.667932926,0.659368799,4.752394981,44.24004784,206.1588519,15.96567339,8.102727684,440.4369973,186.3518099,5498.747103,27.75513431,0.781641382,990747.5165,0.923198429,2.054911142,0.166939972,101.0748725
23G-X14,23G-X,7.610226298,0.535815961,27.52664469,7.948991991,1.226999158,0.216758449,202.7580162,139.9621404,11.94642312,8.808610203,73.70067706,125.3561788,6916.271987,29.16226753,0.315999082,989775.3644,0.698732604,20.96891897,0.083511652,46.12455027
23G-X18,23G-X,2.452164494,0.418277939,55.89669247,11.45949924,0.974547878,1.981560759,128.9457598,362.5388508,54.61571117,8.8911818,682.5703298,436.8859901,4089.845357,38.08210879,0.803146396,992326.5301,0.772102753,10.41987775,0.666911843,92.38608277
23G-X19,23G-X,2.172134923,2.239501858,35.1430108,10.41664657,1.064740606,0.394235509,54.71232445,159.4353345,38.13488614,9.666302775,165.6601661,0,5424.329243,48.38187527,1.323778769,989483.694,1.15255369,16.17042318,0.293870471,173.9063489
23G-X20,23G-X,1.241488001,0.404182234,47.86300951,7.763941302,1.116732079,0.161965793,78.61662569,194.2086303,49.27787943,9.169358146,104.4782203,174.2737793,3943.993021,36.459101,0.818931956,992318.5688,1.386401793,0.948048082,0.355790929,161.5978239
23G-X21,23G-X,2.865181885,7.107230022,47.71753931,1.571925331,1.4769823,1.862716193,61.49520898,362.6366607,138.1570246,8.698736902,435.3106459,298.8462999,4274.985175,52.72829231,1.200035988,988147.4411,1.417365257,5.234195707,0.372798675,156.967184
23G-X22,23G-X,1.514826666,6.653494837,38.95405375,0.491890747,0.953748401,1.377085906,41.59015884,229.7487753,21.57168498,6.312821312,406.3420457,154.5943289,4392.517435,30.51207647,0.686241136,994355.4064,1.519726836,7.921669078,0.324574307,0
23G-Y01,23G-Y,58.06379936,4.983683723,62.790881,16.84866449,3.685606729,7.175827035,423.8452138,749.4604459,179.7956921,7.01615235,1643.745191,688.186395,4456.946839,41.68593915,0.946939655,976492.7834,0.770575734,309.667459,2.887339176,119.5936201
23G-Y02,23G-Y,133.7659486,2.027949566,56.95233737,19.98997241,12.54864344,12.71448013,270.8766039,1109.82941,240.977024,9.397751015,2879.756509,1075.29927,11343.52029,106.196567,1.595697238,974229.4382,1.095616092,14.56004159,2.332560357,55.72759201
23G-Y03,23G-Y,10.76118092,0.24873305,46.78924094,8.969853459,0.894478373,4.209665544,68.45785864,259.5573306,168.3078296,8.09542208,387.9689256,218.9610264,4183.19371,22.93307234,0.674539969,991038.9306,0.270452947,183.7665939,0.336538229,42.14387217
23G-Y04,23G-Y,9.817034871,0.191990895,32.11307346,9.099088255,0.339271528,6.261892854,65.95966103,208.1810262,18.86999457,8.225014582,372.3898302,201.6306767,4070.710879,34.3082304,0.307768345,994021.4828,0.233029895,180.1486563,0.370905738,35.14186922
23G-Y05,23G-Y,2.041839378,7.504546826,67.31318942,0.302990849,2.154632661,0.301468558,81.1457431,306.9087177,5.978633186,7.449210151,133.9442352,180.899253,5013.170041,62.79429591,0.979907543,993184.719,1.157371047,3.315325258,0.722984197,0
23G-Y06,23G-Y,4.307230478,1.362145824,39.8487959,13.07395664,1.032534565,5.917491385,79.67731235,288.0227611,29.07358502,7.416038478,805.9836891,221.3193397,3900.353038,27.62529249,0.399769577,989523.7761,0.851314364,43.54417361,0.375430125,43.38251537
23G-Y07,23G-Y,11.11846708,4.405446858,44.59064368,20.42903031,1.681632491,8.424196133,163.2227571,295.8739961,66.1833626,7.98466578,1085.43874,241.4831623,5040.110541,53.6249644,1.955264176,977561.4758,1.336104245,49.52794832,0.583454349,57.64566257
23G-Y08,23G-Y,4.187610999,12.04064175,52.29035633,42.31695297,7.160349112,0.489086269,179.6050529,286.7348606,256.1807759,11.75089569,335.777723,726.3553688,5422.322215,133.5556619,63.24423045,960653.2674,1.809329148,8.004462525,1.123344773,1157.577055
23G-Y09,23G-Y,4.158335965,0.110549965,37.92614568,7.79386861,0.372517452,4.130386693,55.56808537,204.5806779,27.06624138,8.032853121,338.2844939,173.965232,3787.87848,27.96191045,0.199645133,994518.6493,0.16213485,40.61952298,0.220544494,35.99279178
23G-Y10,23G-Y,2.233234628,0.374636901,72.1852392,10.09620029,1.577564586,4.670102428,84.69601292,516.8518593,83.19050616,8.555729923,694.1926109,444.7343129,3913.575884,46.84097182,0.448453455,993534.4774,2.032212969,5.21887303,1.034232157,0
23G-Z01,23G-Z,4.853887479,9.036495921,67.24374624,1.563609539,0.990700973,4.575704384,106.8299335,572.2694758,154.2661754,7.10455722,1177.207238,359.0303519,6125.952853,52.96497192,2.497231895,984247.9527,2.765143423,18.71626085,1.134579252,77.95551222
23G-Z02,23G-Z,644.9649919,9.651614331,58.59602671,1.210897755,1.964629235,2.666390659,116.8580909,638.5447261,334.917985,10.02911672,1042.715579,457.22058,8430.453071,84.83736456,4.684607537,963099.9573,5.412718081,13222.68039,1.405869758,0
23G-Z03,23G-Z,11.72986526,29.21755761,55.80149195,8.392685183,2.752637118,2.441971679,125.5641472,582.4425361,145.2043455,9.998533126,1324.836811,580.6348218,7316.619862,119.1552021,8.293669149,981152.0303,5.877402991,4.697728031,5.797080273,0
23G-Z04,23G-Z,5.996361275,16.19107942,59.39431776,2.221677796,0.910833755,12.47429749,148.8502302,564.6105933,200.3430414,9.378274662,1359.544642,327.704334,6010.988697,39.38423428,2.710452679,977628.3451,7.20297422,11.0772194,1.641937155,175.7653456
23G-Z05,23G-Z,102.1381555,5.883997873,80.52155991,0.817793296,13.05204826,21.34675486,195.0335284,969.1748961,106.1438286,6.873866937,1042.492681,445.7218237,38288.14704,23.49120142,0.867687922,948142.2583,3.255306085,25.63230995,0.678411639,125.2690255
23G-Z07,23G-Z,78.8311874,19.23030197,87.66907711,4.970545361,21.18411458,4.877755999,315.4777305,1325.087542,670.6966362,10.42398801,4008.415771,1015.562838,33810.67061,53.76102143,4.348726405,930618.6948,5.204546993,79.22082357,3.519420929,184.6383286
23G-Z08,23G-Z,7.373752745,7.617440033,37.14353142,1.31292444,1.236896146,7.214983278,111.6670024,505.2625868,367.901818,12.04285509,1153.332336,349.8973527,9610.540657,34.13173515,0.950212965,984492.9482,3.074739542,3.379724621,1.379459629,117.5231196
23G-Z09,23G-Z,8.602219631,14.87034104,55.82840175,1.88638108,1.501920851,6.705569182,271.8512746,938.2704295,222.4505934,8.844659649,1739.695121,602.8857338,6854.183976,42.54110355,2.908565811,980653.9767,2.689046002,12.00309477,1.166288058,111.7002136
23G-Z10,23G-Z,2193.660065,12.27305947,26.49047188,1.329061329,1.151333371,24.98378193,119.904292,339.8849794,325.5592133,6.70332019,1125.192724,470.3402126,10657.92306,70.95238471,2.709424682,886834.2081,3.131168452,92562.57737,1.427433729,180.3081606
23G-Z12,23G-Z,16.53456023,6.899722721,10.62151638,1.223123547,3.963884827,22.02274239,74.85435959,271.2885759,65.491504,6.338745097,635.3270061,202.7144982,13066.44627,21.27534034,0.762082511,982597.2116,4.104264654,8.699567598,0.454768559,46.55236957
23G-Z13,23G-Z,220.8977122,18.44221695,56.20138401,5.924080396,8.303727048,11.05040868,316.011058,535.4979635,4691.233397,8.708857308,2279.925531,329.2072057,21456.56951,93.93541591,6.224786573,946784.4287,4.708619824,115.3931192,0.883358261,217.7767198
23G-Z14,23G-Z,17.06679475,7.533331036,68.39230515,0.486624103,1.900194937,15.12077119,112.5676702,692.8869302,143.3130179,6.756953409,951.2857053,410.2194925,9483.564016,47.09698253,0.913617697,984037.9123,1.501624389,9.748686889,0.750162486,59.76704003
23G-Z15,23G-Z,4.799079255,9.667638303,61.71567397,2.031378324,1.057126609,8.068681786,97.94986999,613.160359,133.356158,6.633532321,1653.373968,448.1660984,6625.113148,92.04119331,2.655818343,986985.6294,4.092290474,7.466158549,0.827077794,0
23G-Z16,23G-Z,22.61286673,22.80309774,40.28409989,9.772322998,9.876738326,6.205812514,207.5387952,865.3270062,620.9039589,20.5100963,2692.446396,1389.193098,13391.74635,159.5913682,6.817521606,954815.1067,12.60595799,1530.481206,3.724771726,0
23G-Z17,23G-Z,18.62370107,13.97650559,59.99409015,2.94662968,0.99108903,23.03833792,267.0327865,792.227035,186.7530892,11.23584675,4503.021575,584.133357,5377.438263,33.58585554,7.568584197,949946.8625,1.398662228,205.1028585,1.555824934,112.519552
