ANID,Group,La,Lu,Nd,Sm,U,Yb,Ce,Co,Cr,Cs,Eu,Fe,Hf,Ni,Rb,Sb,Sc,Sr,Ta,Tb,Th,Zn,Zr,Al,Ba,Ca,Dy,K,Mn,Na,Ti,V
A01,Rancho,2.78 ,0.02 ,1.84 ,0.38 ,1.37 ,0.16 ,1.77 ,0.07 ,7.90 ,0.02 ,0.07 ,352.81 ,0.04 ,1.11 ,0.44 ,0.13 ,0.22 ,3.13 ,0.00 ,0.05 ,0.06 ,1.69 ,10.75 ,1305.10 ,27.63 ,685.74 ,0.32 ,405.62 ,3.35 ,394.38 ,0.00 ,6.60 
A02,Rancho,12.91 ,0.09 ,8.04 ,1.48 ,2.02 ,0.59 ,11.35 ,0.26 ,11.91 ,0.01 ,0.29 ,1515.60 ,0.07 ,4.63 ,0.48 ,0.15 ,0.25 ,7.15 ,0.01 ,0.24 ,0.09 ,3.15 ,18.99 ,1975.00 ,74.00 ,421.48 ,1.11 ,252.90 ,2.19 ,450.72 ,0.00 ,11.38 
A03,Rancho,3.29 ,0.03 ,2.13 ,0.43 ,1.55 ,0.12 ,1.94 ,0.11 ,10.34 ,0.02 ,0.07 ,469.86 ,0.03 ,1.37 ,0.38 ,0.13 ,0.15 ,14.30 ,0.00 ,0.05 ,0.03 ,2.19 ,11.54 ,1498.60 ,24.30 ,12750.00 ,0.17 ,163.58 ,3.34 ,261.50 ,0.00 ,6.01 
A04,Rancho,2.81 ,0.03 ,1.88 ,0.40 ,1.58 ,0.16 ,1.55 ,0.05 ,5.42 ,0.01 ,0.07 ,348.43 ,0.03 ,0.77 ,0.27 ,0.17 ,0.18 ,4.33 ,0.00 ,0.05 ,0.04 ,1.65 ,11.23 ,1386.40 ,27.48 ,627.34 ,0.45 ,0.00 ,2.16 ,340.38 ,0.00 ,4.46 
A05,Rancho,17.42 ,0.07 ,13.20 ,2.10 ,2.07 ,0.49 ,18.00 ,0.13 ,11.31 ,0.01 ,0.39 ,629.06 ,0.06 ,7.30 ,0.39 ,0.09 ,0.22 ,4.89 ,0.00 ,0.26 ,0.09 ,1.31 ,18.66 ,1635.40 ,47.27 ,293.96 ,1.12 ,388.62 ,2.27 ,395.51 ,0.00 ,7.05 
A07,Rancho,11.10 ,0.06 ,7.43 ,1.30 ,2.08 ,0.36 ,10.80 ,0.18 ,11.60 ,0.01 ,0.24 ,1027.90 ,0.06 ,2.77 ,0.38 ,0.19 ,0.23 ,6.14 ,0.01 ,0.17 ,0.06 ,2.40 ,18.00 ,1922.70 ,42.41 ,492.58 ,0.73 ,430.23 ,3.15 ,371.02 ,49.22 ,11.64 
A09,Rancho,2.02 ,0.02 ,1.28 ,0.34 ,1.25 ,0.15 ,1.08 ,0.10 ,6.93 ,0.01 ,0.06 ,453.96 ,0.03 ,0.00 ,0.23 ,0.12 ,0.20 ,3.43 ,0.00 ,0.05 ,0.04 ,2.39 ,8.68 ,1343.90 ,13.81 ,756.42 ,0.24 ,237.28 ,2.46 ,264.11 ,44.15 ,4.89 
A10,Rancho,75.54 ,0.21 ,57.40 ,10.00 ,1.12 ,2.04 ,85.48 ,0.10 ,7.95 ,0.01 ,1.92 ,630.53 ,0.04 ,31.92 ,0.07 ,0.28 ,0.23 ,8.86 ,0.00 ,1.27 ,0.06 ,6.78 ,38.23 ,1666.00 ,37.66 ,351.35 ,7.47 ,0.00 ,2.07 ,442.72 ,0.00 ,8.78 
A13,Rancho,8.15 ,0.05 ,4.21 ,0.73 ,1.43 ,0.28 ,7.18 ,0.11 ,9.60 ,0.01 ,0.14 ,290.50 ,0.02 ,3.65 ,0.17 ,0.15 ,0.13 ,2.40 ,0.00 ,0.12 ,0.03 ,2.22 ,11.26 ,1313.50 ,0.00 ,377.22 ,0.48 ,104.99 ,2.58 ,233.31 ,0.00 ,7.20 
A22,Rancho,4.06 ,0.04 ,2.63 ,0.57 ,2.18 ,0.26 ,3.09 ,0.12 ,12.98 ,0.01 ,0.10 ,559.40 ,0.05 ,1.99 ,0.38 ,0.14 ,0.23 ,4.50 ,0.00 ,0.09 ,0.06 ,1.88 ,15.63 ,1878.40 ,24.06 ,723.16 ,0.59 ,0.00 ,6.71 ,351.20 ,0.00 ,10.56 
A23,Rancho,7.70 ,0.06 ,4.82 ,0.95 ,1.77 ,0.33 ,7.22 ,0.23 ,11.05 ,0.01 ,0.18 ,1185.60 ,0.05 ,5.02 ,0.36 ,0.15 ,0.21 ,3.39 ,0.00 ,0.15 ,0.07 ,2.06 ,13.69 ,2182.80 ,34.50 ,461.34 ,0.70 ,226.06 ,2.91 ,485.60 ,0.00 ,10.91 
A24,Rancho,3.39 ,0.03 ,2.31 ,0.50 ,1.67 ,0.20 ,2.51 ,0.14 ,10.77 ,0.02 ,0.09 ,345.47 ,0.06 ,1.99 ,0.45 ,0.06 ,0.17 ,51.71 ,0.01 ,0.08 ,0.10 ,3.36 ,12.82 ,2150.20 ,25.23 ,32602.00 ,0.56 ,0.00 ,6.89 ,424.53 ,0.00 ,7.24 
A25,Rancho,4.97 ,0.04 ,3.04 ,0.57 ,1.74 ,0.17 ,3.55 ,0.08 ,7.28 ,0.01 ,0.10 ,566.53 ,0.03 ,2.02 ,0.32 ,0.24 ,0.23 ,3.70 ,0.01 ,0.07 ,0.03 ,3.08 ,13.28 ,1416.60 ,25.22 ,1066.90 ,0.49 ,379.78 ,3.57 ,312.13 ,0.00 ,5.72 
A26,Rancho,6.74 ,0.03 ,4.91 ,0.80 ,1.27 ,0.22 ,3.53 ,0.13 ,5.34 ,0.01 ,0.15 ,344.87 ,0.03 ,1.67 ,0.18 ,0.16 ,0.17 ,5.62 ,0.00 ,0.10 ,0.04 ,1.39 ,10.81 ,1382.40 ,46.89 ,471.43 ,0.40 ,304.47 ,3.48 ,264.00 ,0.00 ,4.44 
F01,23G-F,13.20 ,0.08 ,11.72 ,2.17 ,0.93 ,0.57 ,23.23 ,0.11 ,4.77 ,0.02 ,0.41 ,421.69 ,0.03 ,9.80 ,0.27 ,0.19 ,0.24 ,5.80 ,0.00 ,0.27 ,0.04 ,1.52 ,12.36 ,2060.00 ,9.28 ,0.00 ,1.40 ,187.78 ,0.49 ,278.63 ,0.00 ,4.16 
F02,23G-F,0.89 ,0.00 ,0.50 ,0.08 ,0.34 ,0.02 ,0.99 ,0.11 ,3.71 ,0.01 ,0.01 ,1211.10 ,0.03 ,0.00 ,0.46 ,0.28 ,0.20 ,2.73 ,0.00 ,0.01 ,0.05 ,1.84 ,3.11 ,1326.20 ,16.92 ,0.00 ,0.00 ,308.97 ,0.63 ,175.09 ,0.00 ,6.67 
F04,23G-F,1.31 ,0.02 ,1.36 ,0.29 ,1.08 ,0.11 ,0.84 ,0.08 ,6.36 ,0.03 ,0.05 ,460.82 ,0.03 ,0.00 ,0.45 ,0.12 ,0.23 ,0.64 ,0.00 ,0.04 ,0.04 ,2.24 ,8.55 ,1749.70 ,5.10 ,444.74 ,0.19 ,472.92 ,0.79 ,295.48 ,0.00 ,3.46 
F05,23G-F,1.50 ,0.01 ,0.84 ,0.17 ,0.44 ,0.09 ,1.18 ,0.09 ,3.40 ,0.02 ,0.03 ,446.24 ,0.02 ,0.00 ,0.45 ,0.18 ,0.16 ,4.83 ,0.00 ,0.03 ,0.02 ,3.38 ,4.24 ,1299.10 ,15.27 ,0.00 ,0.30 ,196.96 ,0.63 ,225.65 ,0.00 ,2.81 
F06,23G-F,5.34 ,0.04 ,3.36 ,0.67 ,0.54 ,0.24 ,6.61 ,0.06 ,3.60 ,0.01 ,0.13 ,285.94 ,0.02 ,4.42 ,0.49 ,0.12 ,0.19 ,19.44 ,0.00 ,0.09 ,0.02 ,1.43 ,5.96 ,1260.20 ,5.86 ,0.00 ,0.51 ,321.04 ,0.34 ,193.95 ,50.32 ,3.13 
F07,23G-F,1.43 ,0.02 ,1.27 ,0.30 ,1.23 ,0.10 ,0.92 ,0.08 ,5.10 ,0.03 ,0.05 ,543.71 ,0.03 ,0.00 ,0.61 ,0.12 ,0.22 ,0.00 ,0.00 ,0.05 ,0.04 ,2.63 ,9.42 ,1748.50 ,0.00 ,0.00 ,0.22 ,549.39 ,0.88 ,300.06 ,29.83 ,4.11 
F08,23G-F,2.01 ,0.02 ,1.22 ,0.21 ,0.47 ,0.13 ,2.08 ,0.14 ,2.35 ,0.02 ,0.04 ,271.70 ,0.02 ,0.00 ,0.44 ,0.23 ,0.22 ,3.53 ,0.00 ,0.04 ,0.03 ,1.50 ,4.56 ,1489.60 ,22.62 ,0.00 ,0.16 ,150.95 ,0.46 ,243.43 ,0.00 ,7.34 
F09,23G-F,1.28 ,0.02 ,1.34 ,0.28 ,1.04 ,0.09 ,0.85 ,0.06 ,5.16 ,0.03 ,0.05 ,457.34 ,0.02 ,2.26 ,0.55 ,0.12 ,0.21 ,0.00 ,0.00 ,0.04 ,0.04 ,2.52 ,7.64 ,1705.70 ,0.00 ,0.00 ,0.18 ,169.58 ,0.77 ,262.91 ,60.14 ,4.51 
F10,23G-F,14.69 ,0.06 ,6.10 ,1.10 ,0.66 ,0.46 ,16.33 ,0.12 ,3.05 ,0.02 ,0.23 ,300.78 ,0.01 ,3.17 ,0.48 ,0.15 ,0.23 ,43.11 ,0.00 ,0.17 ,0.03 ,1.71 ,8.42 ,1370.60 ,17.28 ,0.00 ,1.28 ,128.85 ,0.58 ,220.73 ,0.00 ,2.59 
F11,23G-F,3.49 ,0.02 ,3.55 ,0.69 ,0.40 ,0.11 ,6.23 ,0.26 ,2.43 ,0.02 ,0.12 ,573.25 ,0.03 ,1.99 ,0.46 ,0.36 ,0.18 ,1.01 ,0.00 ,0.08 ,0.10 ,1.60 ,5.21 ,1604.90 ,5.31 ,0.00 ,0.42 ,0.00 ,0.73 ,238.38 ,31.64 ,8.73 
V01,23G-V,0.24 ,0.00 ,0.40 ,0.15 ,1.59 ,0.02 ,0.51 ,0.06 ,3.73 ,0.01 ,0.01 ,329.67 ,0.01 ,0.92 ,0.20 ,0.12 ,0.06 ,0.48 ,0.00 ,0.00 ,0.02 ,0.95 ,10.19 ,847.04 ,0.00 ,158.39 ,0.04 ,183.09 ,1.65 ,173.58 ,0.00 ,4.18 
V04,23G-V,4.26 ,0.01 ,2.84 ,0.49 ,0.91 ,0.11 ,2.33 ,0.06 ,2.55 ,0.01 ,0.08 ,166.57 ,0.02 ,2.16 ,0.32 ,0.04 ,0.12 ,0.90 ,0.00 ,0.06 ,0.03 ,1.05 ,8.72 ,1364.50 ,0.00 ,0.00 ,0.23 ,223.03 ,0.76 ,232.94 ,0.00 ,2.20 
V05,23G-V,7.86 ,0.03 ,3.82 ,0.61 ,1.28 ,0.12 ,2.01 ,0.17 ,6.97 ,0.03 ,0.10 ,461.48 ,0.03 ,1.43 ,0.40 ,0.07 ,0.19 ,2.42 ,0.00 ,0.07 ,0.04 ,4.52 ,10.81 ,1499.40 ,12.22 ,0.00 ,0.43 ,521.82 ,1.07 ,313.09 ,0.00 ,4.30 
V06,23G-V,5.57 ,0.03 ,2.80 ,0.53 ,2.11 ,0.12 ,1.89 ,0.08 ,8.60 ,0.03 ,0.07 ,349.27 ,0.03 ,2.48 ,0.49 ,0.05 ,0.26 ,2.34 ,0.00 ,0.05 ,0.05 ,2.81 ,13.44 ,1015.50 ,14.84 ,0.00 ,0.24 ,398.87 ,1.51 ,321.43 ,0.00 ,2.68 
V09,23G-V,0.62 ,0.00 ,0.73 ,0.18 ,1.47 ,0.02 ,0.62 ,0.05 ,3.71 ,0.01 ,0.01 ,143.84 ,0.01 ,0.41 ,0.29 ,0.08 ,0.06 ,0.99 ,0.00 ,0.01 ,0.02 ,0.73 ,9.16 ,897.77 ,0.00 ,0.00 ,0.08 ,0.00 ,1.52 ,161.12 ,0.00 ,4.23 
V10,23G-V,4.56 ,0.02 ,3.09 ,0.57 ,0.98 ,0.10 ,2.63 ,0.06 ,2.54 ,0.01 ,0.09 ,249.83 ,0.02 ,0.99 ,0.19 ,0.05 ,0.11 ,1.15 ,0.00 ,0.06 ,0.02 ,1.56 ,7.93 ,1390.70 ,6.53 ,0.00 ,0.41 ,433.07 ,0.50 ,230.15 ,0.00 ,2.81 
V12,23G-V,7.21 ,0.02 ,4.88 ,0.82 ,0.95 ,0.13 ,3.11 ,0.09 ,3.03 ,0.01 ,0.14 ,233.92 ,0.02 ,2.02 ,0.45 ,0.05 ,0.11 ,1.60 ,0.00 ,0.09 ,0.04 ,1.57 ,8.52 ,1759.30 ,0.00 ,0.00 ,0.29 ,488.28 ,0.57 ,285.25 ,0.00 ,3.05 
W01,23G-WX,0.35 ,0.00 ,0.52 ,0.12 ,1.02 ,0.02 ,0.49 ,0.05 ,5.82 ,0.00 ,0.01 ,186.11 ,0.00 ,0.00 ,0.12 ,0.03 ,0.03 ,37.06 ,0.00 ,0.01 ,0.01 ,0.48 ,6.34 ,814.12 ,33.54 ,16259.00 ,0.00 ,0.00 ,5.31 ,183.33 ,0.00 ,3.44 
W02,23G-WX,0.27 ,0.00 ,0.44 ,0.14 ,1.25 ,0.02 ,0.54 ,0.03 ,4.06 ,0.00 ,0.01 ,132.56 ,0.01 ,0.00 ,0.08 ,0.12 ,0.07 ,10.34 ,0.00 ,0.01 ,0.02 ,0.31 ,7.16 ,1293.50 ,43.69 ,2484.40 ,0.05 ,0.00 ,1.18 ,397.97 ,0.00 ,2.37 
W03,23G-WX,0.18 ,0.00 ,0.51 ,0.12 ,1.28 ,0.01 ,0.43 ,0.08 ,3.45 ,0.00 ,0.00 ,243.75 ,0.01 ,0.00 ,0.07 ,0.02 ,0.02 ,3.75 ,0.00 ,0.00 ,0.00 ,0.24 ,7.30 ,959.60 ,10.20 ,867.66 ,0.00 ,0.00 ,2.33 ,275.56 ,0.00 ,2.01 
W04,23G-WX,4.80 ,0.04 ,4.39 ,0.87 ,0.93 ,0.28 ,5.18 ,1.53 ,5.55 ,0.00 ,0.16 ,3606.00 ,0.03 ,2.54 ,0.27 ,0.18 ,0.13 ,13.80 ,0.00 ,0.12 ,0.14 ,3.55 ,8.86 ,1432.70 ,17.78 ,7345.30 ,0.47 ,0.00 ,11.29 ,417.27 ,0.00 ,13.84 
W05,23G-WX,0.38 ,0.00 ,0.75 ,0.17 ,1.22 ,0.02 ,0.58 ,0.10 ,5.58 ,0.00 ,0.02 ,538.39 ,0.02 ,0.00 ,0.24 ,0.10 ,0.08 ,2.81 ,0.00 ,0.01 ,0.02 ,0.35 ,8.20 ,800.35 ,0.00 ,399.16 ,0.06 ,0.00 ,2.54 ,683.62 ,0.00 ,5.55 
W14,23G-WX,0.85 ,0.02 ,1.12 ,0.25 ,1.06 ,0.04 ,1.53 ,0.05 ,5.46 ,0.00 ,0.03 ,213.61 ,0.01 ,0.00 ,0.11 ,0.05 ,0.07 ,1.77 ,0.00 ,0.02 ,0.02 ,0.40 ,6.72 ,1067.30 ,12.92 ,0.00 ,0.11 ,207.26 ,0.91 ,138.03 ,0.00 ,4.98 
X01,23G-WX,0.15 ,0.00 ,0.37 ,0.11 ,1.30 ,0.01 ,0.40 ,0.02 ,3.73 ,0.00 ,0.00 ,97.14 ,0.00 ,0.00 ,0.10 ,0.03 ,0.02 ,6.00 ,0.00 ,0.00 ,0.01 ,0.20 ,7.01 ,1128.40 ,18.38 ,1059.30 ,0.00 ,0.00 ,2.79 ,323.66 ,0.00 ,2.60 
X02,23G-WX,0.13 ,0.00 ,0.28 ,0.10 ,1.10 ,0.01 ,0.39 ,0.01 ,1.55 ,0.00 ,0.00 ,42.58 ,0.00 ,0.00 ,0.08 ,0.02 ,0.03 ,0.00 ,0.00 ,0.00 ,0.01 ,0.14 ,6.16 ,950.24 ,0.00 ,0.00 ,0.00 ,147.29 ,0.29 ,110.41 ,0.00 ,0.00 
X07,23G-WX,0.62 ,0.00 ,1.02 ,0.21 ,1.49 ,0.03 ,1.00 ,0.01 ,2.53 ,0.01 ,0.02 ,78.72 ,0.01 ,0.00 ,0.20 ,0.02 ,0.05 ,0.52 ,0.00 ,0.01 ,0.01 ,0.43 ,8.74 ,916.00 ,0.00 ,0.00 ,0.08 ,230.74 ,0.54 ,160.92 ,0.00 ,2.57 
X09,23G-WX,2.57 ,0.02 ,2.57 ,0.50 ,1.80 ,0.09 ,2.13 ,0.04 ,2.06 ,0.00 ,0.07 ,38.61 ,0.01 ,0.75 ,0.11 ,0.02 ,0.09 ,1.86 ,0.00 ,0.05 ,0.01 ,0.34 ,10.89 ,986.02 ,8.33 ,0.00 ,0.21 ,225.58 ,0.27 ,157.94 ,38.50 ,1.76 
X12,23G-WX,0.84 ,0.02 ,1.05 ,0.27 ,1.04 ,0.14 ,1.67 ,0.33 ,6.44 ,0.00 ,0.04 ,1632.40 ,0.02 ,0.00 ,0.00 ,0.09 ,0.10 ,1.18 ,0.00 ,0.04 ,0.04 ,1.47 ,6.38 ,1523.40 ,0.00 ,258.05 ,0.09 ,239.38 ,1.53 ,155.56 ,0.00 ,5.89 
X19,23G-WX,0.27 ,0.00 ,0.49 ,0.14 ,1.26 ,0.03 ,0.54 ,0.26 ,6.77 ,0.00 ,0.01 ,363.37 ,0.01 ,0.00 ,0.16 ,0.03 ,0.06 ,0.00 ,0.00 ,0.01 ,0.02 ,0.52 ,7.02 ,1339.60 ,11.56 ,0.00 ,0.03 ,0.00 ,0.92 ,143.31 ,56.99 ,4.28 
X20,23G-WX,0.34 ,0.00 ,0.41 ,0.16 ,1.33 ,0.03 ,0.66 ,0.28 ,5.62 ,0.00 ,0.01 ,519.53 ,0.00 ,0.00 ,0.08 ,0.03 ,0.05 ,1.90 ,0.00 ,0.01 ,0.01 ,0.60 ,7.22 ,1061.10 ,14.90 ,0.00 ,0.13 ,136.87 ,0.83 ,145.19 ,0.00 ,4.79 
X22,23G-WX,0.17 ,0.00 ,0.33 ,0.12 ,1.21 ,0.01 ,0.44 ,0.01 ,1.55 ,0.00 ,0.00 ,43.90 ,0.00 ,0.00 ,0.16 ,0.02 ,0.02 ,0.63 ,0.00 ,0.00 ,0.01 ,0.31 ,6.47 ,1102.50 ,0.00 ,0.00 ,0.00 ,0.00 ,0.69 ,109.96 ,0.00 ,0.00 
Y01,23G-Y,1.36 ,0.01 ,1.46 ,0.30 ,0.58 ,0.06 ,2.15 ,0.10 ,4.38 ,0.01 ,0.05 ,225.57 ,0.02 ,1.42 ,0.13 ,0.04 ,0.04 ,8.08 ,0.00 ,0.03 ,0.04 ,0.84 ,4.25 ,1692.90 ,0.00 ,98.98 ,0.13 ,0.00 ,1.26 ,141.24 ,0.00 ,4.08 
Y02,23G-Y,2.49 ,0.05 ,3.16 ,0.76 ,3.59 ,0.15 ,2.98 ,0.29 ,2.52 ,0.03 ,0.11 ,627.21 ,0.07 ,0.00 ,0.94 ,0.14 ,0.48 ,22.12 ,0.01 ,0.08 ,0.13 ,6.35 ,24.85 ,2305.90 ,27.72 ,445.52 ,0.36 ,620.90 ,2.64 ,570.79 ,0.00 ,6.51 
Y03,23G-Y,2.00 ,0.02 ,2.67 ,0.76 ,4.11 ,0.14 ,2.58 ,0.48 ,2.37 ,0.03 ,0.10 ,591.75 ,0.07 ,2.21 ,0.69 ,0.16 ,0.53 ,12.17 ,0.01 ,0.07 ,0.14 ,9.49 ,29.35 ,2645.40 ,11.63 ,234.49 ,0.33 ,600.82 ,3.60 ,609.48 ,76.14 ,8.80 
Y04,23G-Y,4.48 ,0.02 ,4.84 ,1.01 ,0.99 ,0.12 ,7.37 ,0.14 ,8.05 ,0.02 ,0.17 ,1449.60 ,0.04 ,3.16 ,0.00 ,0.42 ,0.15 ,10.18 ,0.00 ,0.10 ,0.16 ,0.60 ,8.72 ,1304.60 ,109.57 ,521.49 ,1.11 ,369.28 ,3.21 ,190.14 ,0.00 ,7.84 
Y06,23G-Y,0.65 ,0.01 ,0.92 ,0.17 ,0.48 ,0.02 ,1.57 ,0.09 ,10.79 ,0.02 ,0.03 ,899.34 ,0.02 ,0.00 ,0.29 ,0.24 ,0.12 ,4.31 ,0.00 ,0.02 ,0.06 ,0.89 ,3.92 ,1285.10 ,64.66 ,377.43 ,0.13 ,0.00 ,13.68 ,170.13 ,0.00 ,6.62 
Y08,23G-Y,0.68 ,0.00 ,1.05 ,0.35 ,3.69 ,0.03 ,1.49 ,0.05 ,2.86 ,0.01 ,0.01 ,98.31 ,0.00 ,0.00 ,0.11 ,0.05 ,0.04 ,3.61 ,0.00 ,0.01 ,0.01 ,0.36 ,20.99 ,1122.00 ,4.48 ,1255.00 ,0.07 ,258.68 ,1.63 ,142.25 ,0.00 ,3.14 
Y10,23G-Y,1.79 ,0.02 ,1.69 ,0.39 ,1.78 ,0.09 ,1.51 ,0.08 ,2.49 ,0.02 ,0.06 ,285.27 ,0.02 ,1.05 ,0.39 ,0.04 ,0.10 ,1.11 ,0.00 ,0.04 ,0.02 ,1.44 ,11.48 ,1066.20 ,0.00 ,0.00 ,0.18 ,0.00 ,5.06 ,280.45 ,58.41 ,5.33 
Z01,23G-Z,2.45 ,0.03 ,2.40 ,0.55 ,1.24 ,0.20 ,2.10 ,0.15 ,4.43 ,0.01 ,0.11 ,621.35 ,0.03 ,0.00 ,0.44 ,0.08 ,0.24 ,9.05 ,0.00 ,0.09 ,0.06 ,1.90 ,9.59 ,1298.60 ,71.54 ,0.00 ,0.44 ,0.00 ,1.34 ,285.25 ,0.00 ,2.59 
Z03,23G-Z,5.61 ,0.06 ,4.71 ,0.95 ,1.20 ,0.41 ,3.81 ,0.17 ,4.06 ,0.01 ,0.21 ,235.31 ,0.03 ,3.52 ,0.24 ,0.06 ,0.25 ,6.29 ,0.00 ,0.17 ,0.09 ,2.51 ,10.49 ,1598.80 ,15.68 ,1162.90 ,0.70 ,0.00 ,0.92 ,256.55 ,0.00 ,1.86 
Z04,23G-Z,12.30 ,0.08 ,10.60 ,2.02 ,0.95 ,0.58 ,13.51 ,0.22 ,4.21 ,0.02 ,0.39 ,967.55 ,0.03 ,6.62 ,0.17 ,0.07 ,0.31 ,11.00 ,0.00 ,0.28 ,0.10 ,2.95 ,10.98 ,1484.10 ,53.87 ,0.00 ,1.85 ,262.46 ,2.25 ,375.60 ,0.00 ,5.21 
Z05,23G-Z,2.24 ,0.04 ,2.29 ,0.47 ,1.08 ,0.24 ,1.67 ,0.23 ,3.95 ,0.01 ,0.09 ,467.16 ,0.03 ,0.00 ,0.19 ,0.04 ,0.25 ,3.61 ,0.00 ,0.08 ,0.08 ,1.84 ,8.41 ,1727.70 ,44.78 ,563.01 ,0.30 ,0.00 ,0.90 ,294.57 ,0.00 ,1.58 
Z08,23G-Z,1.88 ,0.03 ,1.66 ,0.38 ,0.90 ,0.16 ,1.14 ,0.11 ,4.90 ,0.01 ,0.07 ,321.61 ,0.03 ,0.00 ,0.20 ,0.03 ,0.24 ,7.87 ,0.00 ,0.06 ,0.06 ,1.76 ,7.53 ,1154.80 ,78.70 ,871.97 ,0.25 ,203.77 ,2.02 ,266.52 ,0.00 ,2.69 
Z12,23G-Z,1.69 ,0.03 ,1.80 ,0.41 ,1.89 ,0.14 ,1.51 ,0.42 ,7.12 ,0.02 ,0.06 ,395.08 ,0.03 ,2.65 ,0.38 ,0.04 ,0.23 ,4.91 ,0.00 ,0.05 ,0.08 ,1.88 ,13.20 ,1102.20 ,68.45 ,383.31 ,0.25 ,288.79 ,1.08 ,312.64 ,76.32 ,3.74 
Z13,23G-Z,1.43 ,0.02 ,1.34 ,0.32 ,1.00 ,0.11 ,0.91 ,0.11 ,4.24 ,0.01 ,0.06 ,302.21 ,0.03 ,1.84 ,0.26 ,0.03 ,0.26 ,5.24 ,0.00 ,0.05 ,0.07 ,1.82 ,7.42 ,1656.00 ,44.24 ,347.49 ,0.30 ,369.05 ,1.00 ,328.95 ,0.00 ,2.15 
Z14,23G-Z,3.35 ,0.07 ,2.82 ,0.67 ,0.65 ,0.51 ,2.75 ,1.54 ,5.79 ,0.02 ,0.15 ,779.15 ,0.03 ,3.11 ,0.31 ,0.06 ,0.27 ,2.37 ,0.01 ,0.14 ,0.09 ,2.26 ,6.91 ,1746.40 ,31.99 ,863.24 ,0.55 ,433.78 ,1.48 ,389.98 ,0.00 ,3.77 
Z15,23G-Z,1.73 ,0.03 ,1.47 ,0.35 ,1.17 ,0.16 ,1.08 ,0.25 ,4.31 ,0.01 ,0.07 ,324.79 ,0.03 ,0.67 ,0.41 ,0.04 ,0.26 ,2.99 ,0.00 ,0.05 ,0.07 ,1.76 ,7.75 ,1455.10 ,15.76 ,162.87 ,0.22 ,385.67 ,2.90 ,302.24 ,0.00 ,0.00 
Z17,23G-Z,10.42 ,0.04 ,6.78 ,1.24 ,0.91 ,0.26 ,16.43 ,0.22 ,4.34 ,0.02 ,0.20 ,1573.50 ,0.07 ,3.53 ,0.21 ,0.10 ,0.44 ,45.23 ,0.00 ,0.12 ,0.72 ,0.48 ,8.89 ,2223.50 ,867.27 ,0.00 ,0.40 ,246.47 ,2.03 ,423.53 ,0.00 ,12.58 
