ANID ,Group,La,Lu,Nd,Sm,U,Yb,Ce,Co,Cr,Cs,Eu,Fe,Hf,Ni,Rb,Sb,Sc,Sr,Ta,Tb,Th,Zn,Zr,Al,Ba,Ca,Dy,K,Mn,Na,Ti,V
23G-A01,Rancho,5.12,0.08,1.95,0.85,1.67,0.5,1.89,8.52,91.59,0.13,0,1555.24,0.31,0.61,1.12,0.91,6.34,9.06,0.12,0.17,0.21,57.75,4.61,693.56,10.35,1961.08,0.81,480.89,18.55,583,126.98,19.8
23G-A02,Rancho,1.72,0.13,1.38,0.78,1.56,0.67,1.57,1.89,55.66,0.1,0.22,11708.32,0.26,17.09,0.65,0.93,7.28,4.01,0.12,0.21,0.1,101.26,3.6,862.87,8.38,1956.45,0.53,367.68,16.53,372.23,136.52,33.56
23G-A03,Rancho,8.64,0.17,4.22,1.45,1.4,0.8,6.22,0.65,49.42,0.06,0.12,3846.38,0.2,11.57,0.61,0.82,7.92,6.16,0.09,0.18,0.08,58.27,1.71,420.79,18.73,1923.97,0.91,255.9,7.47,258.29,70.09,37.21
23G-A04,Rancho,16.75,0.61,20.14,3.56,4.32,3.69,13.22,1.3,0,0.26,1.34,2642.4,0,11.74,1.41,4.07,16.26,19.71,0,1.88,0.93,131.15,5.05,626.48,16.3,4697.47,8.42,814.75,37.58,484.92,147.59,37.13
23G-A05,Rancho,7.84,0.12,3.9,1.45,1.7,0.42,13.62,9.38,35.97,0.12,0.3,400.21,0.31,0.23,0.98,0.5,5.68,5.7,0,0.29,0.19,72.73,4.31,689.45,40.18,1639.77,0.57,456.11,7.54,687.58,83.95,10.19
23G-A07,Rancho,269.94,0.86,141.54,26.31,4.44,4.94,404.6,7.13,25.99,0.06,7.16,908.69,0.4,0.32,0.5,0.34,8.24,82.55,0,4.13,1.44,41.24,3.76,1609.04,125.86,2754.58,18.77,396.26,12.79,484.78,68.09,12.71
23G-A09,Rancho,4.33,0.18,2.95,0.91,1.68,0.24,2.21,0.29,47.36,0.07,0.28,867.42,0,6.95,0.59,0.16,7.08,9.19,0,0.13,0.17,61.65,2.95,648.45,4.97,2643.43,1.21,392.68,4.6,500.7,124.79,12.22
23G-A10,Rancho,15.09,0.17,4.68,1.34,1.21,0.59,17.31,0.28,41.69,0.08,0.22,1065.71,0.29,8.89,0.61,0.48,8.48,6.13,0.26,0.15,0.13,59.7,4.02,540.68,45.45,1777.57,1.31,291.73,7.37,525.18,70.76,11.85
23G-A13,Rancho,0.28,0.04,0.23,0.32,0.78,0.15,0.56,0.2,22.59,0.05,0.05,49.97,0,8.39,0.37,0.26,8,1.87,0.06,0.04,0.04,37.32,1.77,289.49,2.67,2712.33,0.14,261.61,4.55,243.7,31.74,2.58
23G-A22,Rancho,27.74,0.35,21.92,4.31,4.06,2.95,20.92,11.6,69.3,0.13,0.55,4750.53,0.3,1.2,0.88,1.78,7.25,7.72,0,0.87,0.36,47.89,2.42,633.64,44.44,2654.61,5.36,416.12,9.05,552.13,177.98,70.14
23G-A23,Rancho,26.23,0.27,10.83,1.92,1.79,1.53,19.35,0.45,50.88,0.12,0.45,2191.55,0,10.15,0.95,0.31,8.15,5.23,0,0.51,0.46,43.47,2.07,742.85,22.19,1929.78,2.75,379.26,6.03,350.64,113.31,17.45
23G-A24,Rancho,3.82,0.19,1.94,0.9,1.32,0.56,2.52,1.74,56.74,0.07,0.08,2070.67,0,16.37,0.94,1.26,7.03,67.38,0,0.08,0.15,131.97,2.69,898.07,10.55,19753.45,0.52,382.3,17.18,449.39,54.1,46.93
23G-A25,Rancho,5.45,0.65,1.63,0,4.75,1.31,5.98,2,0,0.12,0.29,13296.48,0,38.03,0.52,7.33,7.15,14.7,0,0.22,0.44,77.92,1.65,355.98,7.62,3732.73,1.42,300.05,37.93,354.98,171.48,104.3
23G-A26,Rancho,3.11,0,3.27,1.39,1.3,1.05,2.47,12.47,54.25,0.07,0.37,4345.13,0.48,0.75,0.58,1.19,8.12,10.7,0,0.17,0.2,27.45,2.04,299.93,108.67,2077.51,1.01,278.28,24.84,329.19,124.22,39.59
23G-F01,23G-F,1.13,0.19,1.46,0.62,0.57,0,2.08,8.85,0,0.08,0.14,1772.79,0,0.41,0.85,1.34,5.82,1.02,0,0.13,0.31,21.51,2.24,381.38,5.28,1527.38,0.39,441.03,3.95,302.2,99.9,11.63
23G-F02,23G-F,0.21,0,0.28,0.23,0.28,0.17,0.35,0.21,30.89,0.03,0.06,1732.47,0,8.26,0.49,0.52,8.21,2.04,0,0,0.06,15.1,1.49,289.49,18.37,1505.22,0,227.58,1.9,190.88,34.32,12.55
23G-F04,23G-F,0.84,0,0.86,0.58,0.94,0.34,0.64,0.2,53.24,0.05,0.11,778.53,0.32,8.37,0.84,0.1,8.21,3,0.15,0.08,0.11,13.28,1.91,429.76,7.98,1711.53,0.49,335.7,6.88,278.96,91.38,5.14
23G-F05,23G-F,0.12,0.05,0.25,0.31,0.39,0.22,0.45,0.39,39.35,0.05,0.15,1204.57,0.43,9.27,0.66,1.07,7.78,0.94,0,0,0.06,23.48,1.5,278.23,1.49,1656.41,0.43,268.72,5.37,231.98,47.8,5.22
23G-F06,23G-F,9.36,0.06,8.65,2.5,0.49,0.26,6.89,0.36,35.6,0.05,0.47,1573.08,0,8.2,0.86,0.52,7.84,2.57,0.11,0.29,0.2,17.34,2.06,321.02,5.19,1576.91,1.52,323.66,3.47,260.62,90.96,7
23G-F07,23G-F,2.92,0.09,1.2,0.62,0.98,0.42,1.6,15.47,39.6,0.07,0.08,2154.11,0.54,0.71,1.57,0.97,5.88,22.47,0.06,0.15,0.1,298.36,25.21,813.92,14.93,7883.26,0.35,798.6,7.92,788.23,98.38,12.57
23G-F08,23G-F,0.28,0.08,0.42,1.05,0.45,0.35,0.46,6.49,39.17,0.08,0.12,431.93,0,0.36,1.02,0.84,6.32,2.4,0,0,0.09,31.73,2.11,267.46,2.42,1665.92,0.33,419.34,8.39,492.79,190.9,11.41
23G-F09,23G-F,1.82,0.13,1.08,0.82,1.37,0.54,1.35,9.33,53.62,0.35,0.32,3276.79,0,0.65,1.46,1.59,5.04,1.1,0.19,0.13,0.14,31.57,1.63,535.16,5.81,1454.45,0.52,456.89,9.7,367.2,105.77,17.23
23G-F10,23G-F,2.75,0.31,4.12,1.74,0.57,10.9,2.4,11.54,0,0.11,0.61,3757.38,0.53,3.18,1,3.13,12.94,2.91,0,0.66,0.73,32.75,2.7,393.57,3.48,1627.47,4.59,327.44,9.31,379.7,122.72,34.62
23G-F11,23G-F,11.03,0,11.26,3.4,0.54,0.79,40.78,8.1,54.03,0.08,0.39,2572.48,0.41,1.84,1.16,1.79,7.09,2.83,0.17,0.51,0.62,24.98,1.58,499.92,6.73,1506.09,1.53,345.18,7.3,324.38,104.87,39.06
23G-V01,23G-V,1.85,0.13,0,1.16,1.27,1.55,0.51,1.94,199.47,0.08,0.36,9794.34,0,15.31,1.28,3.91,7.63,2.1,0,0.13,0.47,46.59,0.71,144.1,1.9,1455.86,1.29,214.11,32.66,158.58,43.4,20.19
23G-V04,23G-V,7.47,0.89,4.46,7.46,0.67,0,4.71,12.29,231.26,42.85,0,3002.14,3.35,6.28,42.19,4.92,9.74,7.21,1.34,0.93,0.89,124.01,10.92,12593.75,21,2542,3.61,7672.93,39.36,504.93,780.54,26.62
23G-V05,23G-V,0.64,0.03,0.47,0.23,1.08,0.12,0.3,0.14,24.27,0.05,0.08,281.03,0.11,9.11,0.9,0,6.83,1.87,0.05,0.09,0.06,13.33,1.88,493.6,5.79,1529.33,0.12,364.76,1.46,362.29,95.21,3.26
23G-V06,23G-V,3.23,0,1.95,0.5,1.74,0.33,1.05,0.74,0,0.15,0.17,485.75,0.33,6.97,1.21,0,7.63,1.93,0,0.26,0.11,28.94,1.43,642.25,7.81,1577.86,0.67,440.73,5.05,397.49,77.65,4.26
23G-V09,23G-V,0.9,0.08,0.97,0,0.66,0,0.58,0.56,60.32,0.07,0,757.93,0.33,11.24,0.79,0.72,7.56,2.74,0,0.09,0.18,34.23,2.06,257.19,14.02,1682.21,0.34,273.23,4.27,230.88,45.78,21.66
23G-V10,23G-V,3.05,0.44,9.9,3.22,1.31,0.93,1.71,18.68,170.11,0.13,0.97,9328.9,0.83,2.21,0.46,3.24,6.98,2.23,0,0.23,0.22,83.55,3.03,385.69,4.22,2434.57,0,310.04,13.77,396,308.25,87.74
23G-V12,23G-V,0.37,0,2.01,2.44,0.86,0,0.57,0.84,0,0.21,0.57,1709.37,0,9.86,0.74,1.99,9.36,1.86,0,0,0.42,84.12,3.95,362.23,3.93,2221.55,1.62,391.52,51.7,498.02,133.1,14.71
23G-W01,23G-WX,1.29,0.07,6,0.41,0.95,0.56,1.19,6.28,35.49,0.02,0.21,221.97,0.25,0.17,0.15,0.29,6.39,78.86,0,0.13,0,18.48,0.77,34.65,143.77,12823.74,0.52,65.76,5.3,140.1,10.16,4.81
23G-W02,23G-WX,0.22,0.06,0.31,0.81,1.33,0.28,0.27,5.72,32.15,0.06,0.09,341.7,0,0.34,0.16,0.25,6.83,112.8,0,0.07,0.09,9.45,0.25,46.05,238.9,15545.11,0.34,48.92,9.03,205.02,10.71,5.41
23G-W03,23G-WX,0.35,0,1,1.16,0.8,0,0.21,7.27,42.08,0.09,0.2,90.9,0,0.16,0.16,0.79,7.03,12.73,0.21,0.42,0,12.97,0.72,18.32,49.88,3439.91,1.1,64.91,5.81,152.29,5.53,1.37
23G-W04,23G-WX,25.32,0.82,35.41,8.63,0.93,5.01,40.07,39.91,13.38,0.04,1.81,71188.89,0.37,41.78,0.28,3.87,5.75,7.15,0,1.32,1.02,60.24,25.5,695.22,11.89,1338.93,9.24,196.83,364.75,760.54,49.41,485.59
23G-W05,23G-WX,1.49,0,4.45,7.21,1.44,0,7.05,9.19,147.2,0.27,1.11,4568.22,3.45,1.55,1.09,1.56,6.74,6.26,6.16,0.93,1.56,22.61,15.29,778.59,11.22,2465.21,9.15,314.36,36.41,633.61,987.7,35.26
23G-W14,23G-WX,0.41,0.13,0.85,0,0.65,0.57,0.25,4.57,0,0.05,0.19,702.48,0.5,0.58,0.1,1.66,6.36,12.97,0.2,0,0,19.04,0.86,8.19,45.43,4678.59,0,101.26,9.95,183.3,11.14,15.61
23G-X01,23G-WX,0.25,0.17,0.8,2.98,0.79,0,0.46,0.56,97,0.07,0.23,1288.46,0,8.62,1.08,2.02,7.54,2.57,0,0,0,79.54,1.28,179.78,2.4,1820.01,0.7,209.18,11.21,152.02,26.11,14.87
23G-X02,23G-WX,2.74,0,4.78,1.92,1.94,0,3.87,0.87,153.33,0.39,0.44,737.41,0,9.01,2.71,3.08,10.78,2.19,0.55,0.99,0,65.34,2.28,597.59,6.66,2156.42,1.28,560.93,14.01,234.86,170.37,16.06
23G-X07,23G-WX,0.93,0.14,1.81,0.82,1.31,0,1.63,1.05,73.35,0.1,0.19,694.53,0,7.57,0.37,0.41,8.72,2.35,0,0.3,0.22,53.93,1.45,156.75,9.1,1776.13,0,194.27,6.6,174.78,24.69,5.49
23G-X09,23G-WX,0.76,0.08,1.13,0.47,0.94,0.25,2.55,0.82,78.27,0.05,0.14,4989.43,0,8.74,0.44,0.43,8.54,1.23,0.1,0.09,0.1,28.37,0.57,231.05,2.97,1768.66,0.31,243.72,8.02,203.02,27.67,17.62
23G-X12,23G-WX,0.75,0.15,0.72,1.82,0.66,0.61,0.6,9.58,101.07,0.07,0.21,1770.87,0,0.67,0.17,1.95,8.1,1.5,0,0.15,0.22,27.76,1.18,233.08,2.05,2201.7,1.17,154.71,9.6,152.93,15.97,20.93
23G-X19,23G-WX,0.89,0.31,2.9,1.81,1.06,1.28,2.44,2.24,173.91,0.09,0.63,2893.67,0,10.42,0.29,0.98,9.67,2.17,0,0.33,0.33,48.38,4.07,87.67,16.17,2171.9,1.27,0,22.12,118.27,38.13,22.79
23G-X20,23G-WX,0.66,0,1.58,0,1.12,0,1.68,0.4,161.6,0.06,0.15,1906.17,0,7.76,0.36,0.38,9.17,1.24,0,0.11,0.22,36.46,0.44,55.29,0.95,1579.17,1.31,144.68,12.4,144.06,49.28,17.59
23G-X22,23G-WX,2.37,0.1,2.59,1,0.95,0,4.61,6.65,0,0.07,0.28,169.63,0.36,0.49,0.32,0.34,6.31,1.51,0,0.35,0.29,30.51,1.09,215.04,7.92,1758.76,0.51,128.34,0,170.43,21.57,2.33
23G-Y01,23G-Y,6.6,0.27,9.74,2.98,3.69,1.19,17.9,4.98,119.59,0.54,0.65,9942.04,0,16.85,2.89,2.36,7.02,58.06,0,0.59,0.58,41.69,4.38,869.87,309.67,1784.56,2.62,571.33,100.63,555.95,179.8,71.82
23G-Y02,23G-Y,27.75,0.46,31.98,8.72,12.55,2.52,28.72,2.03,55.73,0.18,2,4378.96,0,19.99,2.33,1.01,9.4,133.77,0,1.14,2.03,106.2,5.85,1523.97,14.56,4541.95,8.5,892.71,12.45,823.27,240.98,18.72
23G-Y03,23G-Y,1.64,0.05,1.75,0.6,0.89,0.17,4.38,0.25,42.14,0.04,0.13,2263.17,0.17,8.97,0.34,0.98,8.1,10.76,0.07,0.07,0.15,22.93,5.47,205.31,183.77,1674.95,0.3,181.78,7.84,192.54,168.31,15.15
23G-Y04,23G-Y,0.16,0.04,0.48,0.6,0.34,0.16,0.49,0.19,35.14,0.04,0.13,450.04,0,9.1,0.37,0.25,8.23,9.82,0,0.04,0,34.31,1.63,197.07,180.15,1629.91,0.16,167.39,7.69,154.43,18.87,6.41
23G-Y06,23G-Y,20.78,0.08,27.08,3.8,1.03,0.88,49.25,1.36,43.38,0.05,0.77,3284.85,0.41,13.07,0.38,0.71,7.42,4.31,0,0.3,0.09,27.63,2.06,426.53,43.54,1561.7,1.45,183.74,7.05,213.66,29.07,22.89
23G-Y08,23G-Y,10.74,0.48,7.19,4.47,7.16,3.95,16.28,12.04,1157.58,0.19,1.72,20388.09,0,42.32,1.12,18,11.75,4.19,0,0.51,0.5,133.56,3.1,177.69,8,2171.1,3.57,603.02,113.62,212.7,256.18,804.3
23G-Y10,23G-Y,3.89,0,4.34,0.93,1.58,0,1.52,0.37,0,0.14,0.29,270.02,0,10.1,1.03,1.52,8.56,2.23,0,0.21,0.16,46.84,1.42,367.37,5.22,1567,0.82,369.22,14.9,383.4,83.19,10.12
23G-Z01,23G-Z,3.96,0.39,4.88,2.45,0.99,2.19,12.4,9.04,77.96,0.2,2.3,4464.16,0,1.56,1.13,1.41,7.1,4.85,0,0.45,0.33,52.96,1.55,622.98,18.72,2452.83,2.63,298.07,19.49,424.51,154.27,14.47
23G-Z03,23G-Z,7.57,0.92,15.36,5.78,2.75,3.89,6.3,29.22,0,0.64,1.36,5389,0,8.39,5.8,3.79,10,11.73,0,1.59,0,119.16,8.78,701.1,4.7,2929.57,3.73,482.04,26.31,432.06,145.2,19.1
23G-Z04,23G-Z,5.74,0,13.55,0,0.91,1.9,7.77,16.19,175.77,0.21,0.67,9162.7,1.69,2.22,1.64,0.83,9.38,6,0.68,0.7,0.45,39.38,1.38,719.47,11.08,2406.8,1.83,272.06,20.65,418.83,200.34,32.58
23G-Z05,23G-Z,88.98,2.05,70.18,23.72,13.05,11.83,36.54,5.88,125.27,0.08,5.97,1553.76,0.83,0.82,0.68,2.49,6.87,102.14,0,2.91,63.25,23.49,8.1,551.69,25.63,15330.57,18.56,370.04,16.26,718.93,106.14,12.18
23G-Z08,23G-Z,1.72,0.28,1.68,3.51,1.24,1.19,0.52,7.62,117.52,0.24,0.62,1777.64,0,1.31,1.38,1.39,12.04,7.37,0,0.29,0.46,34.13,2.27,610.34,3.38,3848.06,1.47,290.48,78.76,374.8,367.9,7.99
23G-Z12,23G-Z,15.52,0.65,13.86,8.55,3.96,3.25,17.21,6.9,46.55,0.07,1.22,1381.36,0.41,1.22,0.45,0.49,6.34,16.53,0,0.67,0.97,21.28,3.53,336.22,8.7,5231.81,3.43,168.29,4.76,201.24,65.49,9.48
23G-Z13,23G-Z,82,2.33,86.8,17.27,8.3,7.57,34.43,18.44,217.78,0.13,9.53,12175.91,2.49,5.92,0.88,1.45,8.71,220.9,0.74,6.39,1.65,93.94,38.81,1206.54,115.39,8591.21,36.12,273.31,81.73,397.23,4691.23,110.79
23G-Z14,23G-Z,18.62,0.5,10.68,3.38,1.9,1.22,7.67,7.53,59.77,0.15,0.46,1538.22,0.67,0.49,0.75,0.56,6.76,17.07,0.27,0.41,0.67,47.1,3.92,503.42,9.75,3797.22,2.83,340.56,8.18,513.98,143.31,9.9
23G-Z15,23G-Z,5.04,0,5.63,2.46,1.06,0,1.44,9.67,0,0.17,0.57,1838.77,0,2.03,0.83,0,6.63,4.8,0,0.4,1.03,92.04,4.16,874.97,7.47,2652.7,2.31,372.07,21.38,454.84,133.36,11.48
23G-Z17,23G-Z,2.2,0.36,3.9,2.7,0.99,1.61,4.56,13.98,112.52,0.22,0.47,26141.87,1.21,2.95,1.56,3.26,11.24,18.62,0.32,0.43,14.55,33.59,16.21,2383,205.1,2153.13,1.28,484.95,21.83,587.67,186.75,170.58
